731582,-1.3,19.7,0,3.6,-6.4,84.5,97.3,7.5
731583,5.1,13.2,0,8.7,1.6,89.3,780.2,9.8
731584,4.7,13.8,0,7,2.1,87.5,1025.8,9.1
731585,-0.5,18.9,0,3.5,-4.5,89.8,330.2,6.7
731586,-4.1,22.5,0,-0.6,-7.6,85.8,227.7,5.9
731587,-4.2,22.6,0,-1.2,-7.3,88.1,84.3,6.2
731588,-8.1,26.6,0,-4.3,-12,86.5,58.4,5
731589,-9.6,28,0,-6.4,-12.8,84.3,18.2,4.8
731590,-10.5,29,0,-7,-14.1,82.9,0.8,4.5
731591,-8.4,26.8,0,-4.4,-12.7,87,5,4.1
731592,-6.1,24.5,0,-2.4,-9.9,86.7,12.3,5
731593,-4.8,23.3,0,-1.1,-8.7,88.2,6.7,7.1
731594,-0.7,19.3,0,2.1,-3.9,90.9,262.3,11.1
731595,3.3,15,0,5.5,1,92.1,448.4,11.6
731596,3.8,14.5,0,5.4,2.1,85.2,39.2,10.8
731597,3.4,14.9,0,5.6,1.3,86.6,42.8,10.1
731598,1.7,16.8,0,4.7,-1.4,87,7.7,7.1
731599,0.9,17.5,0,3.3,-1.4,89.6,1,6.9
731600,1.7,16.3,0,4.7,-1.4,84.1,3.5,7.9
731601,4.7,13.7,0,7.6,1.6,83.8,86.4,8.5
731602,3.7,14.8,0,5.7,1.4,87.1,116.6,6.8
731603,4,14.6,0,7,0.7,85.2,58,7.6
731604,3.6,14.8,0,5.7,1.4,92.1,92.2,6.9
731605,2.2,16.2,0,4.4,0,88.3,220.1,6
731606,1.6,16.8,0,4.1,-0.8,85.9,15.3,7.1
731607,2.7,15.7,0,4.3,0.9,91.5,121.7,7.7
731608,5.4,13,0,8.2,2.6,94.8,141,10.4
731609,5.1,13.3,0,8.4,1.8,81.9,353.2,15.2
731610,2.1,16.1,0,3.9,0.2,89.9,371.9,9.3
731611,-0.8,19.2,0,1.9,-3.5,89.2,225.1,7.4
731612,-4.2,22.7,0,-1.6,-7,85,191.8,6.8
731613,-5.9,24.3,0,-1.5,-10.4,83.9,51.9,6.7
731614,-2.5,21,0,1,-6.2,88.6,37.7,9.9
731615,1.4,17,0,3.7,-0.9,90.4,233.4,9.8
731616,0.4,17.9,0,2.7,-1.8,88.1,307.8,7
731617,-0.2,18.6,0,1.9,-2.3,89.3,118.4,6.6
731618,-1.8,20.2,0,0.7,-4.2,82.7,128.3,5.9
731619,-1.6,20.1,0,1.1,-4.4,88.1,30.7,5.7
731620,1.1,17.2,0,3,-0.6,95,93.8,4.5
731621,-1.1,19.4,0,2.6,-4.8,87.8,71.4,6.1
731622,-3.2,21.6,0,0.4,-6.8,87.3,784.8,4.9
731623,-3.7,22.1,0,-1.3,-5.9,89.6,2.5,5.3
731624,-4,22.5,0,-0.6,-7.6,81.1,0.7,6.2
731625,-5.3,23.7,0,-0.2,-10.3,70.3,0.4,6.1
731626,-4.6,23,0,1,-10.1,66.2,0.2,4.9
731627,-3.8,22.2,0,-0.5,-7.5,82,0.6,6.1
731628,-3.4,21.8,0,-0.5,-6.4,74.1,6.1,8
731629,-4.9,23.3,0,-0.7,-9.4,77.5,1.1,5.4
731630,-5.4,23.8,0,-1,-9.8,80.1,0.4,5.4
731631,-3,21.6,0,0.4,-6.6,85,0.4,6.6
731632,-2.2,20.7,0,1.6,-6.1,85.4,0,5.8
731633,-1.5,20.1,0,2.3,-5.6,84.7,0.2,5.9
731634,-0.6,18.5,0,4.4,-5.6,82.3,3.5,6
731635,0.4,18,0,6.3,-5.6,74.6,0,5.1
731636,1.7,16.8,0,8.6,-5.4,70.3,0,4.2
731637,1.8,16.6,0,9.3,-5.6,63.5,0,5.1
731638,1.7,16.7,0,8.5,-5.4,64,0,4.9
731639,3.3,15.2,0,10,-3.6,68.8,3.1,3.9
731640,3.8,14.7,0,8.7,-1.3,75.9,0.7,4.5
731641,5.1,13.2,0,8.9,1.5,82.7,26.5,5.4
731642,4.2,14.2,0,7.3,1.1,91.6,145.9,6.6
731643,3,15.4,0,4.8,0.8,91.6,389.1,4.9
731644,2.9,15.6,0,6.3,-0.5,87.1,42.1,4.7
731645,5.2,13.1,0,9.5,1.2,84.8,18.6,6.2
731646,4.2,14.3,0,7.5,0.7,78.6,11.5,8.7
731647,4.4,14.1,0,7.9,0.7,85.2,321.8,5.5
731648,5.2,13.2,0,8.7,1.6,78.4,26.7,10.1
731649,7.1,11.4,0,10.6,3.5,80.1,356.2,9.3
731650,9.3,9.1,0,14.8,3.7,68.1,54.5,8.1
731651,9.9,8.5,0,13.7,6.2,73.1,16,9.1
731652,7.1,11.3,0,10.8,3.4,82.6,377.5,9.4
731653,3.7,14.7,0,7.6,-0.3,65.8,121.8,7.4
731654,2.4,16.1,0,6.5,-1.9,68.8,1.2,7.2
731655,2.9,15.6,0,7,-1.3,72.8,9.6,6.4
731656,3.7,14.7,0,10,-2.6,71.3,0,4.6
731657,3.8,14.6,0,9.3,-1.6,73.5,0,6.1
731658,5.1,13.3,0,11.4,-1.3,66.7,0,5.1
731659,4.7,13.7,0,9.8,-0.4,73.7,0.3,6.8
731660,3.7,14,0,7,0.3,75.1,2.7,5.9
731661,2.6,15.9,0,7,-1.9,63.2,0,8.4
731662,3.3,15.2,0,9.9,-3.3,44.3,0.3,7.2
731663,6.3,12.1,0,14.8,-2.2,40.5,0.9,4.4
731664,8.8,9.6,0,18.2,-0.6,46,6.4,5.1
731665,9.9,8.6,0,16.3,3.2,63.8,0.4,4.7
731666,8.8,9.6,0,15.3,2.3,71.6,37.3,4.6
731667,9.9,8.5,0,16.6,3.1,71.8,30,3.8
731668,9.1,9.4,0,16.5,1.5,69.3,125.8,4.4
731669,11,7.5,0,17.2,4.4,68.3,0.9,4.1
731670,10.9,7.6,0,16.1,5.5,74.1,21.3,6.4
731671,7.4,11.1,0,12.3,2.5,64.1,51.3,7.6
731672,7.8,10.7,0,15.4,0,54.5,0.6,8.9
731673,7.2,11.2,0,11.2,3.3,80.9,412.4,10.9
731674,4.6,13.8,0,7.4,1.5,75.7,186.4,8.6
731675,4.7,13.8,0,9.6,-0.5,69.2,76.2,7.6
731676,5.4,12.9,0,9.4,1.6,65.5,5.1,12.2
731677,2.5,16,0,6.4,-1.6,56.2,9.5,9.9
731678,-0.2,18.6,0,3.7,-4.1,55.8,17.6,7.9
731679,-0.4,18.8,0,4.8,-5.6,55.5,1.4,5.2
731680,0.7,17.8,0,5.8,-4.5,58.9,1.1,6
731681,1.9,16.5,0,6,-2.2,74.1,53.3,4.8
731682,3.7,14.8,0,8.3,-1,67.8,68.1,5.5
731683,6.3,12.1,0,13,-0.5,56.5,2.1,4.3
731684,8.6,9.7,0,16.3,1,52.3,1.1,5.3
731685,11,7.5,0,18.5,3.3,47.1,0,9.8
731686,13.5,5,0,21.4,5.6,46.5,0.3,9.5
731687,13.4,5.1,0,20.4,6.2,43.1,0.3,9
731688,12.3,6.1,0,19.3,5.4,42.5,0.6,8.3
731689,9,9.4,0,14.8,3.3,61.3,6.2,10
731690,7,11.4,0,11,3,76,42.5,10.3
731691,11.2,7.3,0,18.7,3.7,59.2,224.2,8.4
731692,13.7,4.7,0,20.6,6.6,51.8,11.5,7.5
731693,12.8,5.6,0,19.1,6.6,58.6,47.5,5.9
731694,11.9,6.5,0,19,4.9,55.7,46.3,5.4
731695,11.9,6.6,0,19.8,3.9,53.3,1,4.2
731696,14.1,4.4,0,21.4,6.5,50.6,0.3,5.8
731697,15.1,3.4,0.1,20.4,9.8,66.7,38.8,7.4
731698,12,5.9,0,15.5,8.7,73.2,653.1,10.8
731699,14,4.5,0,19.8,8,64.9,148.7,7.6
731700,15,3.4,0,19.5,10.4,67.9,77.1,9.2
731701,14,4.5,0,19.5,8.6,78.4,87.5,7.2
731702,13.1,5.4,0,17.2,9,66.1,393.8,11
731703,13.7,4.8,0,20.1,7.1,61.6,135.6,7
731704,12.2,5.6,0,16.9,7.6,64.2,233.3,12.5
731705,14.4,4,0,22.8,6,49.7,44.5,6.6
731706,18.6,0.7,0.9,27.4,9.8,49.6,7.6,6.4
731707,16.9,2.5,1,22.4,11.4,69.4,66.7,6.5
731708,14.7,4.1,0.3,20.4,8.9,64.8,19.9,5.4
731709,16.5,2.3,0.3,24.5,8.5,61.8,0.6,5.3
731710,15.2,3.4,0.1,20,10.1,78.3,254.4,4.7
731711,13.2,5.1,0,17.9,8.7,73.8,225.4,3.8
731712,13.8,4.1,0,19.9,7.7,67.7,55.3,4
731713,14.9,3.6,0,19.3,10.4,71.9,101.6,6.1
731714,11.1,7.4,0,15.4,6.7,79.2,338.4,7.3
731715,9.1,9.4,0,13.1,4.8,74.1,252.9,8.3
731716,9,9.4,0,13.5,4.4,73.1,219.7,5.9
731717,9.4,9.1,0,16.4,2.4,62.2,65.6,4.2
731718,12.7,5.8,0,18,7.3,67.9,25.4,6.2
731719,13.9,4.1,0,18,9.6,78.7,168.7,7.4
731720,14.8,3.9,0,18,11.3,83.6,601.6,6.6
731721,12.5,5.9,0,16.2,8.9,71.4,850.9,9.5
731722,11.8,6.8,0,15.4,8,77.3,172.9,7.3
731723,12.1,6.4,0,16,7.8,80.9,160.7,6.7
731724,15.7,2.7,0,19.6,11.7,77.2,257.6,8.1
731725,18,1.4,1,24.3,11.4,67.8,124.3,5.7
731726,16.8,2.2,0.6,21.4,12.1,75.6,256.9,6.5
731727,14.2,3.8,0,18.3,10,75.6,191.7,5.4
731728,15.8,2.7,0,20.7,10.8,69.4,2.9,4.9
731729,16.8,1.7,0.1,21.9,12,64.3,15.4,6
731730,18.1,0.9,0.5,24.7,11.6,60,36.9,5.7
731731,20,0.3,1.7,27,12.7,57.6,5,4.2
731732,19.2,0.4,1.2,24.9,13.3,71,34.3,4.8
731733,19.3,0.4,1.3,26.1,12.3,66.7,182.7,4.4
731734,21.1,0,2.7,28.3,13.9,58.5,190.1,6.1
731735,21.8,0,3.3,27.9,15.5,64.3,53.8,4.3
731736,23.7,0,5.2,30.3,17,58.6,231.7,5.7
731737,21.7,0.2,3.4,28.3,15.1,68.9,128.5,5.3
731738,19,0.6,1.2,24.5,13.5,70.1,417.6,4.4
731739,21.1,0,2.7,27.6,14.5,65.3,20.5,4.4
731740,22.9,0,4.5,30.1,15.6,67.4,43.8,6.2
731741,18.4,1.2,1.2,24,12.6,63.1,764.2,8.3
731742,20.3,0.5,2.3,27.9,12.3,62.5,0.9,5.4
731743,20.9,0.3,2.8,25.8,15.9,65.7,341.1,7.2
731744,21,0.4,2.9,28.2,13.7,64.7,4.6,4.5
731745,19.5,0.7,1.7,24.9,14,66.9,227.9,5.6
731746,18.1,1.6,1.2,23.6,12.3,67.6,123.4,4.5
731747,17.8,1.5,0.8,23.2,12.1,64.5,302.5,4.5
731748,17.7,1.4,0.7,23,12.4,60.6,14.8,5.3
731749,18.8,0.8,0.9,26,11.2,57.6,3.1,4.6
731750,19.3,0.2,1.1,23.7,14.8,74,325.8,6.4
731751,18.5,0.5,0.5,21.8,15,76.2,126.6,9.3
731752,16.7,1.9,0.3,20.8,12.7,65.6,389.6,12.1
731753,14.5,3.4,0.1,19.3,9.9,63,90,8
731754,17.5,1.5,0.5,24.3,10.6,59.8,7.1,4.4
731755,22.3,0,3.8,30.1,14.2,60.3,27.2,8.8
731756,19.1,0.7,1.4,24.1,13.9,65,185.3,8.6
731757,17.5,1.6,0.7,22.3,12.7,62.8,0.3,7.4
731758,17.9,1.2,0.6,24.3,11.5,62.2,4.4,5.2
731759,18.9,0.4,0.9,25.5,12.4,58,29.2,5.3
731760,19.7,0.2,1.3,25.4,13.8,61.1,121.4,4.5
731761,20.1,0.4,2,26.2,13.7,60.5,17.5,4.2
731762,19.9,0.7,2.1,26.1,13.5,66,38.8,4.9
731763,18.3,0.8,0.6,22.4,14,79.8,389.9,7.6
731764,17.1,1.5,0.2,21.3,12.8,75.2,359.3,8.8
731765,16.3,2.1,0,20.2,12.5,78.8,350.7,8.3
731766,16,2.7,0.1,18.7,12.8,80.7,357,9.3
731767,15.9,2.6,0,18.6,13,82.8,419,9
731768,16.6,2.1,0.1,19.8,12.7,72.8,49,6.9
731769,16.9,1.6,0.2,22,11.9,67,22.2,4.6
731770,18.2,0.8,0.4,24.1,12,63,16.8,4.8
731771,18.2,0.7,0.4,22.9,13.3,68.7,24.9,6.2
731772,17.8,1.1,0.4,23.6,11.8,62.1,25.4,5.3
731773,19.6,0.1,1.2,27,12,58.1,0.3,5.8
731774,18.7,0.6,0.8,24,13.3,61.4,51.9,7.2
731775,17.4,1.2,0.3,23.3,11.6,58.7,0.4,5.6
731776,19.2,0.3,1.1,26.6,11.9,51.4,0,6.6
731777,21.5,0,3.2,29.1,14,49.8,0,6.4
731778,24.3,0,5.7,31.8,16.5,51.5,1.7,7.8
731779,21.9,0.1,3.6,27.4,16.4,72.3,329.7,6.7
731780,20.2,0.1,1.8,25.8,14.6,63.4,329.7,5.5
731781,22.3,0,3.9,29.9,14.7,51.2,1.9,4.6
731782,25,0,6.6,32.8,17.3,45.6,4,6.1
731783,23.9,0,5.4,29.9,17.6,63.8,141.4,4.9
731784,22,0,3.5,27.4,16.4,66.7,374.9,5.5
731785,21,0,2.6,26.9,15.1,63.7,245.2,4.4
731786,20.7,0.1,2.5,26.6,14.9,70.2,84.8,4.6
731787,20.2,0,1.8,25.5,14.7,66,289.6,4.7
731788,20.4,0,2.4,24.3,16.4,71.4,79.3,5.6
731789,22.9,0,4.5,28.3,17.5,71,150,7.6
731790,19.5,0.3,1.3,23.7,15.1,69.5,508.2,5.5
731791,19.1,0.2,0.9,24.9,13.1,60.7,45.5,4.1
731792,19.8,0.2,1.4,25.8,13.5,61.5,13.5,4.4
731793,20.3,0.1,1.9,26,14.4,64.2,88.3,4.4
731794,22.2,0,3.7,28.6,15.6,62.3,1.1,3.7
731795,23.7,0,5.3,29.9,17.5,60,1.2,3.7
731796,24.3,0,5.8,30.8,17.7,58,0,4
731797,24.3,0,5.9,31.4,17.2,54.2,0,4.4
731798,24.1,0,5.7,30.7,17.3,52.8,1.1,5.1
731799,23.6,0,5.2,30.3,16.6,50.4,8.5,4.4
731800,24.4,0,5.9,32.5,16.1,44.4,1.2,4
731801,25.4,0,7,33.6,17.2,42.7,1.7,4.1
731802,26,0,7.6,33.7,18.3,44.6,1.3,4.6
731803,25,0,6.5,32.1,17.6,46.6,0.3,5.6
731804,24.1,0,5.7,31.4,16.7,42.2,1.3,4.9
731805,25.9,0,7.4,34.4,17.2,41.6,1.9,4.4
731806,25.6,0,7,32.1,18.9,49.1,0.7,7.7
731807,21,0.1,2.5,25.5,16.1,58.1,5.6,8
731808,18.7,0.5,0.6,23.2,13.9,55.3,7.3,8.3
731809,18.3,1,0.8,24.4,12.2,54,1.4,5.5
731810,19.9,0.5,2,27.3,12.5,52.2,4,4.3
731811,22,0.1,3.6,27,16.8,65.5,59.6,7
731812,19.9,0.2,1.6,24.1,15.4,71.2,57.3,7.4
731813,18.8,0.6,1,24.2,13.3,61.7,0.9,5.3
731814,18.7,0.7,0.9,25.3,12.1,57.9,4.8,4.6
731815,19.5,0.4,1.4,24.7,14.1,59.5,2.4,8
731816,19.8,0.2,1.4,24.8,14.5,64.6,3.3,7.7
731817,18.2,1.1,0.7,22.6,13.5,63.1,31.5,6.3
731818,18.7,0.4,0.6,24.9,12.4,57.1,0,4.9
731819,18.2,0.7,0.4,24.9,11.3,55.4,1,6.5
731820,16.5,2.1,0.1,20.5,12.4,59.6,2.8,8.7
731821,17,1.9,0.3,22.8,10.8,60.8,5.9,4.1
731822,16.7,2.3,0.6,20.5,13,82.2,82,7.4
731823,15.1,3.4,0,18.7,11.3,77.9,30.2,6.9
731824,13.3,5.2,0,17.1,9.4,77.9,23.2,7.3
731825,12.6,5.9,0,16.6,8.4,76.5,41.4,6.7
731826,12.1,6.5,0,16.9,7,67.6,23.1,5.1
731827,12.9,5.6,0,18.5,7.1,64.4,2.3,5.4
731828,14.3,4.2,0,20.4,8.1,65.1,5.1,4.8
731829,15.5,2.8,0,22.8,8.3,61.2,8.5,5
731830,17,1.7,0.2,22.5,11.3,62.2,0.8,5.3
731831,17.2,1.1,0.3,21.6,12.8,70.9,1.8,3.8
731832,15.6,2.9,0,19.6,11.5,76.8,95.4,5.3
731833,14.7,3.8,0,18.4,10.8,80.9,2.9,5
731834,14,4.5,0,17.2,10.6,79,37.5,6
731835,12.7,5.7,0,15.5,9.9,85,203.8,8.9
731836,13.9,4.7,0,17.3,10.2,80.9,55,5.7
731837,13.9,4.6,0,18,9.7,74.6,7.7,5.9
731838,13.5,5,0,19.4,7.6,76.1,6.4,4
731839,14.8,3.8,0,21.2,8.1,71.9,0,3.9
731840,15.8,2.6,0,22.4,9.3,70.1,0,4
731841,16.7,1.8,0,23.4,9.8,67.8,0,3.5
731842,18.4,0.6,0.5,26.3,10.5,58.6,6.4,5
731843,19.1,0.6,1.1,26.2,11.7,61.4,6.4,5.2
731844,20.4,0.1,2,28,12.5,59.5,0,3.8
731845,19.6,0.5,1.6,25.4,13.4,56.5,1.9,6.1
731846,19.9,0.1,1.5,27.3,12,57.6,7.3,7.2
731847,13.2,5.3,0,17.9,8.3,75.3,21.2,8.4
731848,10.4,8.1,0,15.1,5.4,71.4,14.2,5.2
731849,11.1,7.4,0,17.6,4.5,61.4,0,5.7
731850,13.1,5.4,0,20.1,5.8,60.2,1.3,5.9
731851,12.7,5.8,0,17.5,7.8,70.1,3.1,4.8
731852,12.1,6.5,0,16.7,7.2,78.3,12.2,4.4
731853,10.9,7.6,0,14.1,7.5,82.4,59.6,7.1
731854,9.9,8.6,0,15.4,4.2,77.7,51.8,4.4
731855,10.2,8.2,0,15.6,4.8,80.3,13.4,5
731856,13.4,5.1,0,17.9,8.9,85.6,30.5,4.4
731857,12.7,5.7,0,17.2,8.4,89.4,39.5,5.2
731858,11,7,0,14,7.8,84,87.2,6.9
731859,8.4,9.9,0,11.5,5.3,85.2,29.9,5.7
731860,7.4,11.1,0,10.4,4.3,80.4,34.5,11.3
731861,7.3,11.1,0,9.7,4.8,84.6,110.2,12.3
731862,8.3,10.1,0,11.1,5.4,85.5,114.3,11.9
731863,9.9,8.6,0,12.7,7,80.8,117.4,10.6
731864,12.4,6.1,0,14.2,10.4,83.3,13.1,10.6
731865,11.5,7.1,0,14.1,8.6,77.4,8.2,8.7
731866,8.6,9.9,0,13.2,3.8,75.5,0.3,5.3
731867,7.2,11.3,0,12.7,1.5,77.7,3.3,4.6
731868,6.3,12.2,0,10.7,1.6,73.5,1.3,6.1
731869,6,12.5,0,11.1,0.6,75.5,0,5.6
731870,5.3,13.2,0,10.4,0,75.4,0,5.7
731871,4.9,13.6,0,10,-0.4,70.5,0,6.6
731872,4.5,13.9,0,10.7,-1.6,72,0,5
731873,4.3,14,0,9.8,-1.5,78.7,1.4,3.1
731874,4.3,14.1,0,7.2,1.4,85.6,19.7,5
731875,3.9,14.6,0,5.9,1.5,89.4,53,4.8
731876,3.3,15.2,0,6.1,0.3,88,26.1,5.9
731877,1.2,17.3,0,4.1,-2,79.6,10.6,7.3
731878,-0.6,19.1,0,3.3,-4.5,75.8,3.8,4.8
731879,2.9,15.7,0,6.1,-0.5,81.8,0.6,9.8
731880,3.3,15.2,0,6.1,0.5,83.4,36,6.2
731881,2.2,16.4,0,6.7,-2.6,80.9,39.2,3.8
731882,3.2,15.1,0,8.4,-2,80.2,3,5.1
731883,4.4,14.1,0,8.6,0.1,80.2,9.5,5.5
731884,4.8,13.6,0,7.1,2.5,90.9,54.3,5.6
731885,6.4,12.1,0,10,2.8,84.5,81.1,7.7
731886,8.1,10.1,0,10.4,5.8,87.3,21,7.2
731887,8.3,10.3,0,10.9,5.4,82.7,5.1,8.6
731888,9.9,8.5,0,12.4,7.4,81.7,47.8,11.4
731889,8.6,9.9,0,12.5,4.4,80.4,6.5,7.4
731890,6.8,11.5,0,12,1.9,84.7,6.4,4.9
731891,5.4,13,0,9.8,1.1,83.4,0,5.9
731892,4.7,13.9,0,7.8,1.5,85,1.7,9.7
731893,5.9,12,0,8.3,3.3,78.5,2.6,11.2
731894,5.4,12.4,0,9.5,1.4,84.6,8.5,6.2
731895,3.3,15.2,0,5.7,0.6,91.1,0.3,7.3
731896,2.7,15.5,0,5.6,-0.3,85.8,7.2,6.6
731897,2.4,16.1,0,5.7,-1.3,81.6,0.6,6.3
731898,3.1,15.3,0,6.6,-0.4,89.2,11.1,4.3
731899,4.2,14.3,0,6.5,1.7,92,4.2,5.8
731900,6.5,12,0,9.5,3.4,86.1,1.6,7.2
731901,4.8,13.6,0,7,2.6,93.5,10.4,4.7
731902,6,12.4,0,7.8,4.3,88.3,114.6,9.1
731903,8,10.5,0,10.4,5.5,91,47.3,9.7
731904,9.6,8.6,0,11.8,7.3,89,22,10.5
731905,8.7,9.7,0,11,6.4,91.7,6.3,6
731906,7.7,10.8,0,10.3,5,89.8,0.2,5.3
731907,8.3,9.8,0,11,5.4,86.7,0.9,5.7
731908,9.3,8.7,0,11.9,6.5,81.3,0.8,5.9
731909,8.8,9.6,0,11.6,6,85.2,6.6,5.5
731910,8.1,10.4,0,10.5,5.5,90.5,0.3,4.1
731911,7.7,10.9,0,10,5.1,89.5,18,6.2
731912,5.8,12.7,0,7.5,4.1,94.6,43,3.7
731913,5.1,13.3,0,6.7,3.5,90.5,58.5,5.4
731914,4.1,14.4,0,5.9,2.1,95.5,44.6,4.9
731915,4.7,13.7,0,6.7,2.7,91.3,7.9,6.6
731916,5.7,12.8,0,8.4,2.9,89.1,91.9,6.8
731917,4.9,13.7,0,7.4,2.3,87.5,1.1,6
731918,3.9,14.4,0,5.4,2.2,95.5,2.2,4.5
731919,3.8,14.4,0,4.7,2.8,91,2.6,5.8
731920,3.7,12.9,0,4.9,2.5,94.5,3.8,6.5
731921,2.8,15.8,0,6,-0.6,74.6,8.4,10.5
731922,-1.3,19.8,0,1.8,-4.6,78.3,0.3,5.4
731923,-1.7,20,0,2.1,-5.6,81.2,3.4,4.1
731924,-0.9,19.3,0,3.6,-5.4,76.1,0,4.1
731925,0.5,18.1,0,4.4,-3.6,75.4,0,5.9
731926,0.9,17.6,0,3.7,-2.1,84.2,4.4,8.1
731927,2.6,15.8,0,5,0.2,87.8,57.3,5.8
731928,6.2,12.3,0,9.8,2.5,93,30.2,11.7
731929,5.9,12.6,0,9,2.6,84,216,15.1
731930,1.9,16.5,0,3.7,0.1,82.4,174.3,13.9
731931,2,16.5,0,3.6,0.2,83.5,6.8,8.5
731932,2.7,15.7,0,4.9,0.5,89.7,11.8,6.7
731933,1.6,16.7,0,4.4,-1.2,88.4,2.3,5.1
731934,1.6,16.9,0,4,-1,89.7,0.3,6
731935,5.4,13.1,0,7.8,2.9,90.4,0.3,8.2
731936,5.1,13.3,0,7.9,2.2,80.1,48.8,16.7
731937,-0.3,18.8,0,3.1,-4,83.3,28.8,9.4
731938,-3.5,21.9,0,-0.6,-6.6,85.9,4.8,6.6
731939,-1.6,20.1,0,1,-4.3,82.3,2.8,7.6
731940,1,17.4,0,3.3,-1.4,81.4,4.4,7.9
731941,3,14.8,0,4.9,0.8,85.9,3.7,8.1
731942,4,14.2,0,6.3,1.7,79.9,4.8,10.8
731943,4.3,13.8,0,6.9,1.5,81.4,12.6,10
731944,2,15.8,0,4.4,-0.3,82.5,24.6,7.9
731945,0.1,18.3,0,2.2,-2.1,90.5,1.8,3.2
731946,-0.4,18.4,0,1.5,-2.3,90.3,1.8,5.2
731947,-2.4,20.8,0,-0.6,-4.3,89.8,8.4,5.4
731948,-3.4,21.7,0,-1.3,-5.5,85.8,8.1,6.5
731949,-4.8,23.2,0,-2.2,-7.4,81.8,0.3,3.9
731950,-3.5,21.8,0,-1.1,-6.1,87.6,1.1,7.2
731951,-2.3,20.8,0,-0.4,-4.6,90.5,10.2,6.3
731952,-0.6,18.3,0,2.4,-4.1,88,10,8.1
731953,2.6,15.9,0,4.4,0.5,94,93.1,5.4
731954,1.8,16.6,0,3.5,-0.3,91.8,8.5,7
731955,2.8,15.7,0,4.7,0.8,94.1,62.6,6.6
731956,3.5,15,0.1,5.4,1.5,92,43,6.4
731957,5.5,13.1,0,8.3,2.2,91,43.1,10
731958,4.7,13.7,0,6.6,2.8,86.8,232.6,9.5
731959,5.5,13,0,7.7,3.2,89.2,117.4,11.4
731960,4.2,14.2,0,6,2.2,80.6,105.9,12.9
731961,2.7,15.8,0,4.1,1.2,88.6,49.1,9.6
731962,3.4,15,0,5.4,1.3,85.4,35.6,12.3
731963,3,15.3,0,4.8,1.2,86.2,32.4,8.8
731964,0.2,18.3,0,2.3,-2.2,85.5,29.5,7
731965,0.4,18,0,2.8,-2,89.4,10.2,10.4
731966,0.9,17.3,0,3,-1.1,86.9,131.4,7
731967,-2.1,20.6,0,-0.2,-4.2,81.9,8.5,4.3
731968,-3.7,22.2,0,-1.2,-6.2,81.9,0.2,4.4
731969,-2.9,21.3,0,0,-6,80.4,0.2,5
731970,-3.3,21.8,0,-0.5,-6.2,79.1,4.6,5.8
731971,-0.9,19.3,0,1,-2.8,93.5,15.4,4.7
731972,-1.8,20.2,0,0,-4,92.6,7.2,4.7
731973,-3,21.2,0,-1.5,-4.3,91.8,41.7,4.3
731974,-1.7,20.2,0,0.1,-3.6,89.4,19.6,7.1
731975,-1.5,20.1,0,0.5,-3.7,87.4,30.1,10.4
