731582,-1.3,19.7,0,3.6,-6.4,84.5,97.3,7.5
732770,7,11.4,0,10.1,4,78.6,78.1,9.9
732771,5.3,13.3,0,8.6,1.7,75.3,40.5,7.8
732772,3.3,15.3,0,6.4,0.2,73.7,31.8,7.8
732773,4.1,14.4,0,8.7,-0.8,68.9,2.3,6.3
732774,6.3,12.1,0,11,1.5,61.8,2.7,6.4
732775,8,10.5,0,13.2,2.5,59.6,3.2,9.4
732776,6.8,11.7,0,10,3.5,66.6,0.5,8.6
732777,5,13.5,0,7.9,2.1,74,23.7,7.2
732778,3.9,14.6,0,7.5,0,71.3,27.8,6.5
732779,5.1,13.5,0,7.5,2.4,85.1,16.5,7.4
732780,6.8,11.6,0,9.9,3.8,82.7,15.9,10.6
732781,8.5,10,0,11.3,5.3,76.6,38.6,10.6
732782,8.4,10.2,0,13.9,2.7,72.5,9.7,5.8
732783,10.8,7.7,0,13.2,8.2,83.6,18.2,9.4
732784,10,8.5,0,12.9,6.9,79.5,28.6,6.9
732785,9.3,9.1,0,13.4,5.3,71.7,16.1,6.5
732786,9.7,8.7,0,14.9,4.3,67.8,11.5,4.9
732787,10.9,7.6,0,16.1,5.5,65.3,2.2,4.1
732788,12.7,5.7,0,19.1,6.3,61.3,2,4.1
732789,10.9,7.6,0,14.9,6.8,79.2,5.9,5.5
732790,10.2,8.2,0,14.4,5.9,78.9,43.2,4.1
732791,11.2,7.4,0,16.9,5.1,71.1,0.9,3.8
732792,14.2,4.3,0,21.3,6.8,64.6,6.1,4.2
732793,14.3,4.2,0,17.5,10.9,79.8,48.9,4.4
732794,11.7,6.8,0,14.3,9.1,85.3,58.2,5.7
732795,9.2,9.3,0,12.4,5.9,73.9,39.4,6.9
732796,5.8,12.1,0,8.6,2.9,79,24.5,6.4
732797,6.3,12.1,0,10.2,2.3,73.9,24,5.7
732798,8.3,10.1,0,13.9,2.5,67.3,18.2,6.3
732799,13,5.5,0,18.4,7.6,64,11,5.1
732800,15.7,2.8,0,23.3,7.9,54.5,7.7,5.7
732801,16.8,1.9,0.1,22.9,10.3,53.6,0,8.6
732802,15.9,2.6,0.1,21.9,9.8,50.2,2.1,8.6
732803,15.1,3.4,0,21.1,9,47.5,2,7.9
732804,15.2,3.3,0.1,21.4,8.8,49.4,7.7,8.7
732805,15,3.5,0,21.4,8.4,51,6.7,8.2
732806,14.7,3.8,0,20.6,8.6,58.2,19.1,7.6
732807,14,4.5,0,20.6,7.2,60.4,6.1,5.8
732808,14.6,3.9,0,22.2,6.8,50.3,6.4,4
732809,15.7,2.9,0.1,23.5,7.7,51.6,1.3,4.5
732810,14.4,4.1,0,19,9.8,74.3,23.8,5.8
732811,11.7,6.8,0,15.3,7.8,74.2,36.2,6.2
732812,12.4,6.1,0,19.1,5.4,65.4,27.7,4.7
732813,16,2.7,0,19.7,12,75.9,12.6,7
732814,14.8,3.7,0,18.9,10.5,76.7,125,4.9
732815,15,3.6,0,18.7,11,82.9,5.1,7.9
732816,13.2,5.2,0,16.2,10.2,76.4,154.1,11.4
732817,12.5,6,0,15.3,9.5,77.7,28.1,11.2
732818,13.2,5.4,0,16.4,10,73.8,69.3,9.7
732819,15.9,2.6,0.1,21.1,10.7,72.1,39.9,9.2
732820,11.3,7.1,0,14.9,7.7,70.4,62.9,10.6
732821,10.8,7.6,0,15.5,6.2,67.7,14,8.7
732822,10.4,8.1,0,13.2,7.4,80.6,37.1,8.4
732823,11.6,6.9,0,14.9,8.1,81.6,77,7.4
732824,14,4,0,16.8,11.1,84.9,110.2,7.8
732825,13.1,5.4,0,15.9,10.4,72.9,155.4,12.2
732826,10.8,7.7,0,14.1,7.4,78.5,31.7,6.7
732827,8.9,9.5,0,11.6,6.2,79.4,132,8.5
732828,9.1,9.4,0,12,6,80.8,50.4,8.5
732829,8.7,9.8,0,11.4,6,78.8,160.6,8
732830,10.5,8,0,15.6,5.3,71.4,30,5
732831,11.4,6.6,0,15.6,7.1,75.5,2.1,6.4
732832,10.9,7.1,0,13.9,8,70,30.5,8.7
732833,10.5,8,0,13.7,7.1,70.9,3.9,5.9
732834,11.5,6.9,0,16.3,6.7,72.4,0.3,5.2
732835,12.4,6.2,0,18.6,5.8,63.6,9,3.7
732836,13.9,4.6,0,20.9,7,59,0,3.8
732837,15.5,2.9,0,22.5,8.4,59.4,0,3.8
732838,17.2,1.4,0.2,24,10.3,59.1,9.6,5.1
732839,19.1,0.8,1.5,25.2,12.8,50,2.8,6.6
732840,20.4,0.2,2,27.7,12.9,49.1,0,5.7
732841,22,0,3.4,29.6,14,49,0,3.8
732842,20.9,0.4,2.9,27.5,14.4,58.7,2.3,5
732843,20.1,0.4,2,25.4,14.6,72,16.3,4.7
732844,18.2,1.7,1.4,22.3,13.8,76,14.2,5.4
732845,16.4,2.5,0.5,21,11.9,73,184.5,5.2
732846,19.3,0.4,1.2,26,12.3,63.6,1.6,4.2
732847,21.9,0,3.4,27.9,15.7,70.7,49.6,5.9
732848,20.9,0.1,2.6,25.8,16,72.8,83.1,5
732849,20.6,0.5,2.6,24.3,16.7,71.6,8,7.3
732850,17.5,1.8,0.7,20.7,13.7,67.5,8.9,8.3
732851,16.3,2.4,0.2,20.6,11.7,64.6,0.3,4.4
732852,18.9,0.6,1.1,25.6,12.1,60.9,3.5,4.1
732853,22.7,0,4.2,29.2,16.1,66.3,12.2,4.9
732854,20.9,0.1,2.6,24.9,16.8,74,338.9,7.5
732855,19,1.2,1.6,23.1,14.6,76.3,2.9,5.5
732856,16.8,2.1,0.4,20.4,12.9,74.3,29.3,4.7
732857,17.3,1.7,0.5,22,12.3,71.4,19.3,5.4
732858,17.5,1.4,0.4,22.9,12,68.4,24.4,4.7
732859,19.2,0.3,1.1,25.5,13,63.1,2.2,5.5
732860,20.4,0.2,2.1,26.4,14.2,52.5,0,7.4
732861,20.4,0,2.4,27,13.7,50.2,2.6,7
732862,22.2,0,3.8,29.6,14.8,53,0,5.4
732863,24,0,5.4,31.2,16.4,55.1,3.1,5.1
732864,22.9,0,4.3,28.1,17.3,68.5,6.5,4.8
732865,21.4,0.1,2.9,25,17.4,79.5,246.8,4.7
732866,20.3,0,1.8,24.2,16.3,78.8,164.4,4.3
732867,21.3,0,2.8,27.1,15.4,68.4,6.6,5.1
732868,21.4,0,3,26.2,16.3,64.4,30.9,5.1
732869,22.5,0.1,4.1,28.8,15.8,62.7,2.6,4.8
732870,21.4,0.4,3.4,26.9,16.1,68.4,17.9,4.7
732871,22.5,0.1,4.1,29,16,63.9,52,4.7
732872,19.2,0.6,1.3,23.6,14.4,62,0.3,8
732873,18.6,0.6,0.7,24.9,12.1,54.2,8.5,6.1
732874,18.7,0.2,0.9,24.9,12.3,49.2,2.6,6.5
732875,20.6,0.1,2.2,28.3,12.6,47.9,0,4.4
732876,22.4,0,3.9,30.4,14.2,46.8,0,4.3
732877,23.9,0,5.5,32.6,15.1,45,0,3.9
732878,25.8,0,7.3,34,17.4,45.4,3.5,4.7
732879,25,0,6.5,31.2,18.5,54.1,3.9,5.3
732880,23.9,0,5.9,30.7,17,55.7,3.6,4.8
732881,23.9,0,5.5,29,18.8,64.5,5.9,4.7
732882,23.5,0,5,29.3,17.5,60.4,38.9,4.5
732883,24,0,5.7,30.8,17.4,53.3,0,4.5
732884,25.3,0,6.7,32.3,17.9,51.8,1.1,4.3
732885,25.7,0,7.2,32.7,18.5,55,6.4,4.6
732886,23.6,0,5,28,18.8,68.2,27.7,4.2
732887,22.1,0,3.6,26.9,17.2,74,172.8,4.6
732888,23,0,4.4,28.9,16.8,63.5,11.1,4.4
732889,21.1,0,2.7,25.5,16.8,69.3,27.6,5.4
732890,19,0.3,0.9,23.2,14.7,72,40.6,7.3
732891,16.9,1.6,0.1,20.4,13.4,72.7,14.3,8.7
732892,16.2,2.3,0,20.2,12.1,74.3,51.2,4.2
732893,17.1,1.5,0.1,22,12,73.7,17.3,4.8
732894,17.3,1.3,0.3,22,12.8,78.8,114.2,6.5
732895,18.6,0.8,0.9,21.7,15.3,79.5,173.8,8.1
732896,19.6,0.2,1.3,24.2,14.7,68.1,75.9,8
732897,17.7,1,0.3,21.1,14.2,70.1,12.4,7.8
732898,16.8,1.7,0.1,20.6,12.9,72.1,19,5.3
732899,15.5,3,0,18.8,12,77.6,15,5
732900,14.4,4.2,0,17.6,10.9,79.7,94,4.5
732901,13.8,4.2,0,17.6,9.8,78.5,25,3.6
732902,13.9,4.1,0,18.5,9.4,77.9,18.2,4.2
732903,14.8,3.5,0,18.4,11.2,79.2,69.4,8.1
732904,16,2.4,0,19.1,12.9,79.6,140.7,9.4
732905,16.9,1.6,0.1,21.9,12,77.6,35.1,4.1
732906,19,0.2,0.7,25,12.9,72,16.5,3.9
732907,18.6,0.4,0.6,22.5,14.6,79,155.3,6.3
732908,19.2,0.1,1.2,25.2,13,67,41.4,4.9
732909,17.9,1,0.3,21.1,14.4,79,61.5,7.2
732910,16.5,1.9,0,19.6,13.4,79.2,57,8
732911,16.2,2.4,0,19.1,13.1,82.5,51.2,7.4
732912,16.1,2.4,0,20.6,11.3,75.8,32.3,5.2
732913,17,1.5,0,22.3,11.3,74,17.6,4.7
732914,15.7,2.8,0,18.9,12.2,81.4,77.6,4.6
732915,15.8,2.7,0,19.5,12.1,82.2,68.4,4.7
732916,15.8,2.7,0,18.8,12.6,83.8,38.4,6.9
732917,13.9,4.5,0,16.9,11.1,84.9,127.2,7.7
732918,13,5.4,0,15.8,10.1,82.6,142.6,8.9
732919,13.5,5.1,0,16.7,9.9,81.3,66.9,9.2
732920,14.3,4,0,18.7,10.1,73.7,73,7.8
732921,17.3,1.3,0.1,21.6,12.8,74.9,3.7,6.1
732922,18.9,0.4,0.9,23.8,14,72,4.1,6
732923,19.2,0.2,0.9,21.5,16.9,80.1,11.7,11.2
732924,19,0.8,1.2,21.9,15.8,70.3,91.4,11.8
732925,17.2,1.5,0.2,21.4,12.8,73.6,3.4,6.8
732926,19.6,0.2,1.4,24.6,14.4,75.3,0.6,4.6
732927,19.1,0.7,1.3,24.9,13,76.1,4.1,7.1
732928,14.6,3.9,0,18.6,10.4,67,3.8,8.1
732929,13.6,4.9,0,18.9,8.1,72.6,5.2,5.1
732930,15.7,2.8,0,22.6,8.5,69.1,2.6,5.1
732931,18.1,0.8,0.4,25.8,10.2,65.7,1.7,4.5
732932,18.9,0.5,1,26.4,11.2,65.2,0,4.2
732933,19.2,0.4,1.3,26.8,11.8,64,8.5,4.5
732934,19.1,0.3,1,26,12.2,63.2,8.5,5.6
732935,18.7,0.4,0.6,24.1,13.2,64.6,0.3,8.7
732936,19.8,0.3,1.6,24,15.3,67,0.3,7.2
732937,19,0.4,0.9,23.4,14.6,73.4,12.1,5.1
732938,17.6,1.5,0.5,20.8,14,82.8,122.2,4.5
732939,16.3,2.1,0,19.5,13.1,80.8,85.1,6.3
732940,14.7,3.7,0,20,9.3,73.7,0.8,4.7
732941,16.4,2.1,0,24,8.8,67.9,0,5.6
732942,18.6,0.7,0.8,25.6,11.3,63.6,0.2,6.2
732943,18.2,0.7,0.3,24,12,65.5,9.2,5.8
732944,18.3,0.8,0.7,24.4,12,64.9,5.4,5.1
732945,17.3,1.4,0.2,22.5,11.9,73.2,10.8,4.9
732946,16.7,1.8,0,19.6,13.5,83.3,46.9,4.7
732947,14.9,3.5,0,18.4,11.4,86.9,49.2,3.8
732948,15,3.5,0,19.9,10,82,12.7,3.7
732949,16.5,2,0,21.5,11.3,79.1,1.8,4
732950,16.9,1.8,0.1,21.6,11.8,79.1,13,4.6
732951,16.4,2.1,0,20.4,12.3,83.1,150.9,5.6
732952,15.4,3.1,0,17.9,12.7,79.9,39.9,9
732953,13.5,5,0,16.1,10.6,87.7,284.8,5.5
732954,12,6.4,0,15,8.9,84.2,169.8,7.2
732955,11.7,6.9,0,15.2,7.9,81.4,10.9,6.9
732956,12.8,5.6,0,16.3,9.2,84.8,19.5,10
732957,12.2,6.4,0,15.6,8.6,81.2,39,9.6
732958,11.1,7.3,0,16,6.2,80,20.1,6
732959,12,6.5,0,18.3,5.4,78,0.2,4.1
732960,13.5,5,0,19,7.8,83.7,6.2,2.9
732961,12.9,5.6,0,18.4,7.3,84.7,0.2,4.8
732962,13.3,5.2,0,18.4,8,89.2,7.7,3.2
732963,12.9,5.5,0,15.7,10.1,91.7,12.5,4.2
732964,11.7,6.7,0,14.4,9,85,0.7,6.3
732965,9.7,8.7,0,13.3,6.1,83.5,2.3,6
732966,9.3,9,0,14.8,4.1,82.3,0,5.2
732967,9.2,9.4,0,15.3,2.8,75.7,0,4.6
732968,9.9,8.5,0,15.7,4.1,80.1,0.6,4.5
732969,12,6.4,0,17,7,79.8,11.7,4.8
732970,13,5.6,0,16.7,9,83.7,8.3,5.3
732971,13.6,4.8,0,17,10.1,84.1,17.7,6.4
732972,13.9,4.6,0,17.6,10.1,78.9,9.6,7.2
732973,14.7,3.8,0,17.7,11.4,83.4,32.8,8.2
732974,13.7,4.8,0,16.8,10.5,79.8,140.3,11
732975,10.9,7.5,0,15.2,6.4,81.1,22.4,5.8
732976,15,3.5,0,21.1,8.7,70.8,2.1,7.8
732977,13.8,4.6,0,17.4,10.1,74.6,1.2,8.7
732978,12,6.5,0,14.8,9,87.4,15.5,6.2
732979,12.1,6.4,0,15.8,8.2,82.1,49.8,10.2
732980,9.4,9.1,0,12.7,5.9,84,30.7,4.7
732981,10.1,8.4,0,13.6,6.4,77.9,1,10.2
732982,5.6,12.9,0,10,1.2,72.8,56.9,13.8
732983,1.9,16.6,0,5.2,-1.6,78.6,18,6.6
732984,2.5,15.8,0,5.7,-0.6,83.1,8.8,4.7
732985,5.3,13.2,0,8.6,1.7,86.7,7.1,8
732986,8.2,10.3,0,9.9,6.3,86.3,43,11.6
732987,8.8,9.6,0,11.2,6.4,82,21.8,9.3
732988,6.6,11.9,0,10.5,2.5,83,2.6,5.7
732989,7.1,11.4,0,11.6,2.5,83.1,0.7,8
732990,8.2,10.4,0,11.3,4.8,79.1,15.1,10.9
732991,5.3,13.2,0,8.9,1.7,81.6,12.5,5.6
732992,5.8,12.6,0,9,2.7,84.1,10.2,10.4
732993,6.1,12.3,0,8.1,4,82.5,64,12.8
732994,7.4,11,0,10.5,4.3,87.1,30.9,11.6
732995,10.5,8,0,12.6,8.2,86.3,87.1,9
732996,11.5,7,0,14.8,8.2,84.8,3,7
732997,11.6,6.8,0,16.1,7.1,77.8,0.7,7
732998,10.5,8,0,13.5,7.3,83,14.1,6.2
732999,8.5,9.9,0,11.6,5.3,86.9,14.2,5.9
733000,6.5,12,0,9.3,3.4,91.7,42.7,5.6
733001,5.4,13.1,0,8,2.7,83.3,49.6,9
733002,6.2,12.4,0,9.2,2.9,88.4,50.2,7.8
733003,4.2,14,0,7,1.6,88.3,29.3,7
733004,6.7,11.8,0,10.2,3,86.4,28.6,9.9
733005,9.1,9.4,0,12.3,5.4,85.2,96.2,6.8
733006,11,7.5,0,14.1,7.6,75.7,3.5,9
733007,9,9.4,0,12.6,5.5,84.1,6.5,4.8
733008,7.7,10.8,0,11.6,3.6,89.5,0.7,4.9
733009,7,11.5,0,9.9,3.9,90.2,2.5,5.3
733010,6.3,12.1,0,9.2,3.4,91.7,11.9,4.6
733011,4.7,13.7,0,7.5,1.9,94,0.2,5.3
733012,5.6,12.9,0,8.6,2.4,88.4,1.9,6.8
733013,5.8,12.5,0,7.9,3.5,86.3,2.5,7.5
733014,7.6,10.9,0,10.5,4.7,82.3,7.7,10
733015,7.4,11.1,0,9.9,4.8,83.1,72,11
733016,10.7,7.6,0,13.9,7.2,81.2,59.9,12
733017,8.7,9.7,0,11.5,5.9,81.3,26.9,9.8
733018,6.7,11.8,0,8.8,4.3,79.8,39.5,11.7
733019,8.8,9.6,0,12,5.5,77.5,48.8,10.4
733020,5.7,12.7,0,8.6,2.5,83.9,13.9,6.6
733021,3.8,14.7,0,6.5,0.9,89.4,18.4,6
733022,3.5,14.9,0,5.7,1.2,87.4,7.7,10.7
733023,5.3,13.3,0,6.9,3.3,86.6,35.7,8
733024,6.2,12.3,0,8.5,3.8,85.8,23.1,10.1
733025,6.5,11.5,0,9,3.9,83.1,7.9,10
733026,5.4,12.9,0,9.1,1.8,80.3,1.1,7.2
733027,5.2,13.2,0,8.3,1.9,81.2,6.4,8.1
733028,3.5,14.6,0,5.9,1.1,90,16.5,6.5
733029,2.3,16.1,0,4.3,0.4,92.1,0.2,4.1
733030,2.6,15.8,0,4.5,0.9,83.9,3,5.2
733031,3,15,0,5.2,1,86.3,5.7,5.9
733032,4.3,13.9,0,5.9,2.7,92,16.8,3.6
733033,3.9,14.5,0,5.6,2,86.7,1,4.5
733034,2.6,15.9,0,4.1,0.9,92.2,2.1,4.7
733035,2,15.7,0,3.6,0.5,95.2,3.7,3.8
733036,1.8,16.7,0,3.6,-0.3,95.4,6.2,3.5
733037,0.8,17.5,0,3.2,-1.6,91.8,3.8,3.6
733038,-0.8,19.3,0,1.2,-3.1,92.9,0.2,4.2
733039,0.5,17.9,0,2.4,-1.6,92.6,6.3,6.5
733040,2.8,15.8,0,4.8,0.4,91.3,49.7,5.4
733041,4.4,14.1,0,7.4,1.1,80.5,6.1,10.4
733042,7.4,11.1,0,9.6,4.8,79.4,74.6,12.4
733043,6.9,11.6,0,10.6,3.1,80.2,234.1,14.3
733044,3.3,15.1,0,5.2,1.2,87,66.1,10
733045,4.7,13.9,0,6.3,3,87.2,14,9.9
733046,6.1,12.4,0,7.9,4.1,85,52.7,12.6
733047,6.2,12.2,0,7.8,4.5,85.1,30.7,11.5
733048,7,11.2,0,9.1,5,88.8,39.6,7.6
733049,6.1,12.5,0,8.9,2.9,86.6,140.1,8.9
733050,6.8,11.6,0,9.3,4.1,84.5,22.9,9.9
733051,9.9,8.6,0,12.8,6.9,81.2,58.2,11.9
733052,9.1,9.5,0,12.7,5.4,76.7,8.8,12.1
733053,6.8,11.7,0,9.7,3.8,76.2,69.9,16.8
733054,7.6,10.9,0,9.8,5,74.3,116.8,15.8
733055,8.9,9.4,0,11.5,6.1,78.6,22.3,13.1
733056,6,12.5,0,10.3,1.6,74.3,15.7,12.8
733057,3,15.5,0,6.6,-0.6,85.6,0.4,6.9
733058,3.8,14.8,0,6.3,0.8,90.3,3.1,7.4
733059,7.4,11,0,10.3,4.4,84.9,54.2,10.9
733060,9.4,9.1,0,13,5.7,80.1,202.8,19.1
733061,7.8,10.6,0,10.4,5.2,79.7,526.5,14.3
733062,9.1,9.4,0,12.5,5.6,80.7,84.5,13.2
733063,5.6,12.9,0,8.2,2.8,75.1,97,14.2
733064,1.2,17.2,0,4.7,-2.4,79.8,8.9,8
733065,-2.9,21.4,0,-0.1,-5.6,78.2,3.3,6.9
733066,-4,22.3,0,-1.6,-6.4,84.4,16.6,6.9
733067,-4.3,22.8,0,-1.2,-7.7,81.6,14.4,6.2
733068,-4,22.5,0,0,-8.2,84.9,16,9.8
733069,0.4,17.7,0,2.4,-1.6,81.7,9.7,10.9
733070,3.2,15.1,0,5.1,1.3,86.1,28.6,15
733071,4.3,14.2,0,6.2,2.3,84.4,46.4,10.4
733072,4.7,13.7,0,6.8,2.7,85.5,29.8,8.1
733073,5.1,13.4,0,6.8,3.4,80.2,10.3,11.4
733074,5.3,13.2,0,7.6,2.8,87.1,14.9,6.8
733075,5.9,12.6,0,7.9,3.6,92.9,8.9,7.2
733076,5.2,13.3,0,7.3,2.8,82,28.1,9.1
733077,3.7,14.7,0,7,0.5,86.5,1.8,6.2
733078,2.2,16.3,0,4.7,-0.6,89.6,10,7
733079,1.5,17.1,0,3.4,-0.8,89.3,23.2,5.2
733080,0.5,17.9,0,3.1,-2.1,91,30.2,4.6
733081,0.5,18,0,3,-2,91.2,59.1,7
733082,2.2,16,0,4.6,0,86.7,49.1,7.1
733083,0.9,17.5,0,3.4,-1.6,88.5,19.7,8.6
733084,2.6,15.8,0,5.5,-0.4,89.8,69.8,9.5
733085,4.9,13.5,0,7.8,2.2,90.2,128.5,7.6
733086,5.7,12.8,0,7.4,3.8,87.1,68.8,10.4
733087,4.7,13.7,0,7.8,1.5,86.2,109.2,6.3
733088,4.6,14,0,7.4,1.6,86.2,73.6,7.3
733089,4,14.4,0,7.6,0.5,80.3,35.9,8.2
733090,4.3,14,0,8.9,-0.2,73.6,0,9.6
733091,4.7,13.6,0,9,0.7,76.7,0.3,5.1
733092,3.2,15.3,0,6,0.3,84.3,1.9,3.4
733093,3.6,14.8,0,8.2,-1,83,0.5,3.5
733094,5.4,13,0,10.5,0.3,81.9,5.7,6.6
733095,6.1,12.2,0,9.9,2.4,83.3,45.6,5.3
733096,5.2,13.2,0,9,1.3,83.9,2.8,7.6
733097,5.8,12.7,0,9.9,1.7,81,44.9,9.4
733098,6.3,12.1,0,9.3,3.4,83.7,463.6,8.8
733099,5.1,13.3,0,7.3,2.8,87.6,139.9,9.9
733100,4.2,14.3,0,6.6,1.6,83.2,82.8,10.1
733101,7.3,11.2,0,10.9,3.4,81.3,71,12.3
733102,7,11.5,0,9.9,3.8,80,122.5,12.9
733103,5,13.5,0,7.7,2.1,78.9,188.8,11.1
733104,4.4,14,0,8.1,0.7,86.4,189.8,8.8
733105,5.8,12.5,0,10.3,1.5,80,269.7,5.6
733106,6.6,11.8,0,10.9,2.2,75.3,11.4,9.2
733107,7,11.3,0,10.3,3.3,74.5,6,8.6
733108,7.5,11,0,10.9,3.8,81.4,13.4,5.8
733109,6.2,12.3,0,9.9,2.3,82.4,83.7,6.1
733110,6.3,12.2,0,10.4,1.9,78.1,34.1,6.7
733111,5.4,13,0,9.4,1.4,77.5,78.6,6.9
733112,7.6,11,0,12.9,1.9,71.4,0,6.5
733113,9,9.3,0,16.5,1.6,66.8,0.1,4.6
733114,9,9.5,0,15.8,1.9,71.5,0.6,4.4
733115,7.4,11.1,0,12.6,2,74.4,0.4,5.4
733116,7,11.4,0,13,0.9,73.5,0,4.2
733117,7,11.4,0,12,2,74.1,1.7,6.3
733118,7,11.4,0,9.2,4.6,80.2,33.5,12.9
733119,5.9,12.7,0,9.9,1.5,77.1,23.4,16.2
733120,2.9,15.6,0,5.7,0.1,79.7,56,7.7
733121,2.6,15.8,0,6.4,-1.3,79.8,8.3,6.8
733122,2.2,16.2,0,4.5,-0.1,84.7,21.4,8.2
733123,2.4,16.1,0,3.9,0.9,88.8,144.7,9.5
733124,4,14.4,0,7.6,0.4,82,310.1,10.3
733125,6.6,11.9,0,9.9,3.2,78.8,130.6,10
733126,8.2,10.2,0,13.3,3.1,65.2,10,11
733127,8.9,9.7,0,15.1,2.5,58.8,4.9,10
733128,8.6,9.8,0,15,2.1,54.4,0,9.1
733129,9,9.4,0,15.7,2.3,56.2,0.8,6.9
733130,9,9.5,0,14.3,3.7,64.5,2.6,6.9
733131,8.1,10.5,0,14,1.8,70.9,101.3,5.9
733132,8.5,9.8,0,14.3,2.7,65,24,7.8
733133,9.7,8.7,0,15.9,3.5,56.7,3.5,7.8
733134,9.8,8.7,0,17,2.6,55.6,0.5,5.4
733135,6.4,12.1,0,11.2,1.3,73.2,7.7,8.2
733136,4.7,13.8,0,9.9,-0.5,63.5,35.7,7.8
733137,6.8,11.8,0,12.7,0.6,68.2,0.6,8.4
733138,8.7,9.7,0,14.3,2.9,70,0.6,6.3
733139,7.4,11,0,12.3,2.3,68.5,0.4,6.4
733140,7.6,10.8,0,13,2.4,69,1,7.1
733141,9.4,9,0,14.8,3.8,66,1.8,9.2
733142,10.3,8.1,0,15,5.7,70.3,1.5,8.2
733143,10.8,7.7,0,16.3,5.2,69.2,0,5.9
733144,11.9,6.7,0,19.6,3.8,67.2,0.1,5.3
733145,14,4.5,0,22.1,5.8,59.3,0,7.1
733146,15.5,3.1,0.1,24.1,6.8,49,0.2,7.4
733147,15.4,3.1,0.1,23.7,7.1,46,0,6.3
733148,15.8,2.8,0.1,24.6,6.8,47.6,0,5.2
733149,12.2,6.3,0,18.8,5.5,59.3,0.8,6.6
733150,7.5,10.9,0,12.5,2.6,61.8,3,8
733151,8.8,9.7,0,16.5,0.9,57.4,1.3,8.7
733152,7.5,10.9,0,12.5,2.5,57.8,0.4,7.8
733153,6.8,11.7,0,13.7,-0.2,57.1,0.7,4.2
733154,11,7.4,0,19.9,1.9,48.4,0.2,4.8
733155,13.9,4.5,0,22.7,5.1,50.1,1.4,5.2
733156,14.5,4.2,0.1,20,8.7,69.8,2.3,3.7
733157,16.7,2,0.3,23.9,9.3,61.4,0,6
733158,16.6,2.2,0.2,24.2,8.7,48.7,0.5,5.6
733159,16.7,1.9,0.1,24.9,8.4,49.3,0,4.9
733160,16.2,2.5,0.1,24.6,7.5,52.7,0.3,5.1
733161,12.3,6.3,0,18.9,5.4,51,0.8,8.2
733162,10.6,7.9,0,17.9,3.2,49.4,0.8,7.3
733163,9.8,8.5,0,16.9,2.7,44.2,0.5,7.1
733164,11,7.5,0,18.6,3.2,45.1,0.2,6.6
733165,12,6.5,0,19.9,4.2,50.1,0.4,5.8
733166,13.1,5.4,0,20.9,5.2,47.8,0.6,7.1
733167,13.2,5.2,0,19.9,6.4,53.9,18.6,7.3
733168,13.4,5.1,0,21,5.9,55.8,5.9,5.4
733169,12.7,5.7,0,16,9.4,79,8.6,9
733170,11.4,7.2,0,15,7.6,79.2,287,11.4
