731582,-1.3,19.7,0,3.6,-6.4,84.5,97.3,7.5
733171,10.9,7.5,0,14.4,7.4,78.1,163,10.1
733172,13.6,4.9,0,18.5,8.5,72.3,193.3,10.6
733173,12.6,5.9,0,16.9,8.1,70.6,62.3,11.6
733174,11.6,6.7,0,17,6.4,76.3,82.6,8.6
733175,15.2,3.2,0.1,21.9,8.5,68.1,144.3,6.4
733176,15.3,3.2,0.1,20,10.4,68.1,88.1,8.5
733177,10.2,8.3,0,14.6,5.6,77.7,247.8,7.1
733178,9.8,8.6,0,15,4.5,76.5,143.3,7.4
733179,8.2,10.2,0,12.4,3.8,75.7,205.4,7.2
733180,10.9,7.6,0,18.5,3.1,67.8,7.8,5.8
733181,14.6,3.9,0,21.4,7.6,68.2,16.2,5.9
733182,17.2,2,0.7,24.1,10.4,63.4,0.7,5.5
733183,19.7,0.8,2.2,26.9,12.6,64.5,1.7,4.6
733184,19.3,1,2,24.7,14,73.7,8.6,5
733185,16.9,2.2,0.6,22,11.5,73.8,0.8,4.6
733186,20.3,0.1,1.7,26.8,13.5,66.8,0.6,3.7
733187,22.9,0,4.1,28.3,16.9,63.8,10.6,5.5
733188,20.5,0.5,2.3,25.2,15.2,76.3,120.6,4.7
733189,17.6,1.4,0.3,20.9,13.8,80.7,95,6.1
733190,14,4.7,0,16.6,11,87.3,596.4,6.8
733191,10.6,7.8,0,14.7,6.5,89.5,217.1,9.8
733192,10.9,7.5,0,17,4.9,64.3,162.5,6.4
733193,12.7,5.7,0,18.9,6.5,65.8,13.6,4.4
733194,13.9,4.5,0,20.4,7.4,70.2,56.7,5.9
733195,15.1,3.3,0,19.6,10.5,79.8,40.3,5.6
733196,15.4,3.1,0,19.3,11.3,80.5,11.6,5.4
733197,16.2,2.4,0.1,20.4,11.8,79,13,4.9
733198,17.4,1.3,0.2,21.3,13.2,79.5,15.3,5
733199,18.8,0.4,0.7,24.3,13.1,75.2,14.5,5.2
733200,21.3,0.3,3.2,27.5,14.9,66.2,4,6.5
733201,22.4,0.1,4,28.5,16,60.8,20.2,5.9
733202,21.8,0.3,3.7,28.3,15.5,62.9,16.5,5.2
733203,20.8,0.4,2.7,27.1,14.3,63.9,14,4.7
733204,21,0.1,2.6,27.1,14.6,61.9,51.7,4
733205,19.8,0.5,1.8,24.6,14.9,73.2,16,5.5
733206,18.9,0.4,0.9,23.6,14.3,71.5,181.6,5
733207,19.3,1.1,2.1,26.2,12.6,67.9,5.6,4.9
733208,18.3,1.5,1.5,23.4,13.4,79.4,105.5,6.9
733209,16.3,2.2,0,21,11.4,75.7,421.2,7.6
733210,17.4,1.4,0.3,23.2,11.5,65.7,57.1,6.5
733211,17.5,1.7,0.8,22.5,12.4,76.7,104.8,6.2
733212,19.5,0.2,1.3,25.7,13.2,67.5,49.7,3.8
733213,21.5,0.1,3.1,27.6,15.4,67.2,3.6,5.6
733214,15.5,3.4,0.3,20.2,10.5,86.8,330.1,5.7
733215,15.4,3.1,0,20.4,10.1,79.9,571.7,5.7
733216,15.4,3,0,19.5,11.3,78.2,79.6,7.7
733217,16.9,1.6,0.2,22.2,11.6,70.6,70.7,5.7
733218,17.7,1.7,0.9,23.6,11.6,75.4,38.2,6.7
733219,12.9,5.5,0,16.9,9,77.9,99.8,13.2
733220,12.5,6,0,15.5,9.4,69.9,80.3,12.8
733221,12.7,5.9,0,17.4,7.7,71.9,34.8,9.1
733222,13.2,5.2,0,18.6,7.5,73.5,26.4,7.7
733223,15.7,2.9,0.1,19.5,11.7,72.7,20.8,8.2
733224,18.6,0.7,0.7,24.4,12.6,71.7,24.4,5.3
733225,16.9,1.7,0.2,20.5,13.2,84.5,76.4,5.8
733226,14.5,4,0,19.2,9.7,80,65.8,7.1
733227,14,4.4,0,17.4,10.4,82.3,143.3,7.9
733228,13,5.3,0,17.7,8.3,82,571.1,10.5
733229,14.9,3.6,0,19.3,10.4,74.4,90.6,11.8
733230,15.9,2.6,0,20.3,11.2,67,28.3,11
733231,16.4,2.3,0.3,22.3,10.5,63.4,10.2,6.2
733232,14.3,4.2,0,18.6,9.9,79.4,37.5,5.1
733233,12.9,5.5,0,17.4,8.3,80.3,248.4,5.9
733234,12.9,5.5,0,17.7,8.1,80.9,219.1,7.7
733235,15.4,3.1,0,19,11.6,77.3,129.8,8.5
733236,19.1,0.3,1,23.8,14.3,75.8,10.9,6.3
733237,22.5,0,4,29.4,15.4,63.1,12,6.5
733238,24,0.3,5.9,31.8,16.1,56.4,0.6,5.3
733239,26.1,0.2,7.8,33.4,18.6,49.5,0.6,4.7
733240,22.5,0.1,4.2,27.6,17.4,58.2,71,7.1
733241,20.5,0.3,2.4,26,15,63.7,16,5.6
733242,20,0.6,2,25.4,14.4,67.6,45.7,4.8
733243,21,0.4,2.9,26.2,15.7,71.3,54.2,6.8
733244,19.7,0.5,1.7,23.9,15.5,70.5,32.2,5.4
733245,16.6,1.9,0,21.1,12,77.8,1090,7
733246,16.9,1.9,0.4,22.6,11.2,70.4,70,5.7
733247,15.8,2.7,0,20.2,11.4,76.1,79,11.3
733248,17.2,1.3,0,22.2,12.1,65.9,76,8.8
733249,19.2,0.3,0.8,25.1,12.8,62.2,1.7,6.4
733250,18.9,0.6,1.1,23,14.7,63.3,2.8,9.8
733251,17.2,1.7,0.4,21.4,13,77.1,56.4,8.2
733252,14.3,4.2,0.1,18.1,10.5,85,154.2,7.4
733253,12,6.5,0,16.6,7.1,72.7,260,10.6
733254,12.7,5.8,0,17.7,7.5,69.1,21,8
733255,14.1,4.5,0,21.5,6.3,62.8,2.7,4.8
733256,16.2,2.3,0,22.6,9.9,72.8,10.2,6.2
733257,16.1,2.5,0,20.5,11.6,72.9,104.1,6.2
733258,16.9,1.7,0.1,23.9,9.8,63.6,0.2,4.2
733259,19.7,0.3,1.5,26.4,12.8,56.8,0,5.6
733260,20.8,0.2,2.5,28.2,13.3,54.9,243.9,6.1
733261,19.4,0.6,1.6,24.2,14.5,74.4,97.8,5.4
733262,17.2,2.2,0.9,20.2,14,87,286.4,6.4
733263,17.6,2.1,1.2,21.6,13.5,85.1,81.7,6.9
733264,17.4,2,0.9,20.6,13.9,90.4,119.8,6
733265,15.8,2.8,0.2,19.7,11.9,85.7,129.7,6.6
733266,17.7,1,0.1,22.8,12.4,75.8,102.7,4.2
733267,18.1,0.8,0.4,23.4,12.7,73.7,24.3,4.9
733268,18.5,0.5,0.6,24.6,12.3,66.6,29.4,4.8
733269,21.9,0,3.4,26.4,17.3,71.5,20.3,8.4
733270,17.4,1.5,0.5,21.6,12.9,76.6,141.8,8.6
733271,14.5,4,0,19.3,9.5,73.2,20.6,6.3
733272,14.4,4.1,0,20.8,7.7,68.8,6.9,4
733273,17.1,1.6,0.3,23.4,10.7,68.4,8,4.9
733274,17.2,1.9,0.5,21.1,13.1,76.7,25,5
733275,16.3,2.3,0.1,19.6,12.8,87.7,224.2,6.6
733276,17.7,1.2,0.4,21.8,13.5,81.1,217.9,5.2
733277,18.4,0.6,0.5,23.1,13.4,79.3,55.3,4.2
733278,19,0.3,0.8,24.4,13.5,75.9,8.6,4.1
733279,19.5,0.1,1,24.5,14.3,74.2,1,5.2
733280,18.8,0.6,0.9,23.8,13.6,72.3,1.2,6.6
733281,15,3.6,0.1,20.3,9.6,69.5,1.7,6.2
733282,15.4,3.4,0,18.8,11.5,70.4,0,6.2
733283,11.6,6.9,0,17.2,5.7,70.2,11.3,5.1
733284,12.5,6,0,18,6.8,72.6,4.6,6.8
733285,13.9,4.7,0,17.6,9.8,82,31.1,7.3
733286,14,4.5,0,18.2,9.8,79.6,115.3,6.5
733287,14,4.5,0,19.3,8.8,76.4,3.1,7
733288,12.2,6.2,0,16.6,7.6,81,168.7,7.7
733289,9.9,8.6,0,13.9,5.8,77.3,310.4,8.7
733290,10.4,8,0,15.2,5.4,73.5,151.3,6.4
733291,12,6.4,0,16.6,7.5,83.7,3.3,6.7
733292,12.6,5.8,0,16.4,8.6,82.8,5.5,7.4
733293,12.8,5.7,0,16.6,8.9,86.3,14.4,8
733294,12.2,6.2,0,16.6,7.6,76.7,55.2,8.1
733295,11.1,7.5,0,14.9,6.9,84.2,7.2,9.4
733296,12.2,6.2,0,16,8.2,82.6,180.4,7.4
733297,12,6.4,0,16.8,7.2,80.4,3.6,6
733298,11.7,6.7,0,17,6.5,74.9,0.1,4.4
733299,12.5,6,0,19.7,5.1,75.2,2.4,6.4
733300,11.6,6.9,0,17,5.8,67,1.2,8.1
733301,13.4,5.2,0,20.7,5.7,70,0.6,6.4
733302,15.6,3,0.1,21.2,9.8,77.2,15.8,6.5
733303,10.4,8,0,15.3,5.5,83.4,115.4,8.3
733304,9.1,9.2,0,14.4,4,73.8,209.9,6.7
733305,11.2,7.3,0,17,5.2,74.4,2,7.8
733306,13.2,5.2,0,19.5,6.9,71.7,0.7,6.1
733307,14.2,4.4,0,21.1,7,73.8,0.6,4
733308,15,3.5,0,23,6.9,72.2,0.6,3.6
733309,15.5,3,0,22.8,8.1,71.9,3.2,6.2
733310,11.5,7.1,0,15.7,6.9,83.1,53.4,6.4
733311,9.6,8.9,0,14.2,5,83.1,33,3.7
733312,10,8.6,0,13.3,6.3,89.4,129.8,8.5
733313,10.2,8.2,0,13.1,7.2,92.4,304.7,8.2
733314,11.1,7.4,0,14.5,7.4,85.2,314.1,9.3
733315,11.6,7,0,16.4,6.6,82.2,123.4,5.9
733316,11.4,7,0,17.7,5.1,82.2,2.5,3.4
733317,12.1,6.4,0,16.5,7.8,89.4,78.7,3.6
733318,12.4,6.1,0,17.1,7.4,87.5,14.8,4
733319,13.2,5.2,0,17.8,8.7,89.8,5.6,4.1
733320,11,7.3,0,15.9,6.2,85.2,9.3,4.8
733321,9.1,9.3,0,14.4,3.8,85,7.1,4.2
733322,9.3,9,0,15.1,3.4,80.4,0.1,3
733323,9.2,9.4,0,14.9,3.3,81.3,1.1,3.7
733324,9,9.4,0,13.6,4.4,78.9,1.5,3
733325,8.7,9.8,0,14.3,3,80.1,0.8,3.8
733326,8.9,9.5,0,13.7,4,82.2,8.4,4.3
733327,10.1,8.3,0,14.3,5.9,85.4,7.1,7.1
733328,8.4,10.1,0,13.4,3.3,78.6,0.2,4
733329,8.3,10.2,0,14.6,1.5,71.7,0,4.8
733330,10.1,8.3,0,17.4,2.9,72.1,0.1,5.1
733331,11.7,6.8,0,17.3,6.1,79.5,0.8,6.2
733332,11.5,7,0,16.4,6.3,82.4,3.5,7.1
733333,8.1,10.4,0,11.7,4.3,82,42.3,8.6
733334,5.1,13.4,0,8.9,1.1,79.2,5,6.3
733335,3.8,14.7,0,8.3,-0.7,79.7,2.5,4.8
733336,3.9,14.6,0,7.6,-0.1,87.5,20.7,5.1
733337,2.1,16.4,0,6.4,-2.3,81.4,7.5,6.3
733338,3.7,14.9,0,7.4,-0.4,81.6,1.6,7.5
733339,5.1,13.3,0,7.2,2.8,85.5,3.2,7.6
733340,6.3,12.2,0,8.3,4.3,87.2,1.6,6.3
733341,6.8,11.8,0,8.9,4.3,86.8,8.2,5.5
733342,6.1,12.2,0,8.7,3.7,88.8,2.2,3.4
733343,6.1,12.3,0,10.1,2.2,83.9,5.3,5.7
733344,6.6,11.9,0,10.5,2.5,87,5,5.3
733345,6.6,11.7,0,10.2,3.2,88.8,53.8,5.1
733346,6.4,12.2,0,10.8,1.7,85.5,15.5,5.3
733347,6.7,11.8,0,10.6,2.5,85.3,2.5,5.7
733348,8.5,10.2,0,11.5,5.1,93.3,3,3.9
733349,9.2,9.3,0,12.5,5.9,90.8,57.5,6.4
733350,7.3,11.3,0,10.5,3.7,80.7,21,5.9
733351,4.8,13.8,0,8.8,0.4,82.6,2.3,4.6
733352,4.9,13.5,0,8.2,1.7,83.2,115.4,10.8
733353,5.8,12.7,0,8.6,2.9,86,78.2,13.5
733354,7,11.5,0,10,3.7,86,136.8,10.3
733355,4.5,13.9,0,7.7,1.4,82.3,97.1,14.7
733356,3.4,15,0,5.6,1.2,87.1,57.3,10.8
733357,4.1,14.4,0,7.2,0.9,89.5,119,11
733358,2.9,15.6,0,5.2,0.4,86.8,188.6,10.3
733359,2.4,16.1,0,4.8,-0.2,88.3,79,8.3
733360,1,15.9,0,2.7,-0.5,89.8,111.1,7.1
733361,0.4,18,0,2.5,-1.8,87.8,42.9,5.5
733362,0.4,18,0,3.2,-2.3,89,2.6,5.3
733363,2.4,15.6,0,4.4,0.1,93,17.1,4.4
733364,2.5,15.9,0,4.8,0.4,91.4,23.1,5.3
733365,0.9,17.5,0,4,-2.2,88.3,2.8,6.8
733366,2.4,16.1,0,4.7,-0.1,88.9,24.9,5.8
733367,3.6,14.9,0,6.4,0.6,84.5,13.3,6.5
733368,5,13.5,0,8.1,1.8,89.6,16.4,5.2
733369,4.5,14.1,0,7,1.6,92.2,32.6,4.9
733370,2.3,16,0,5.4,-0.6,85.5,56.2,6.1
733371,3.3,15.1,0,5.9,0.5,87.4,27.7,11.2
733372,2.1,16.1,0,3.8,0.3,82.2,144.4,11.5
733373,1.1,17.4,0,4.1,-2.2,82.4,8.6,6.5
733374,0.9,17.6,0,3.9,-2.1,90.1,1.4,5.5
733375,1.5,17,0,3.8,-1,87.9,3.2,8.6
733376,4.1,14.3,0,6.4,1.6,90.1,81.8,8.8
733377,5.6,12.8,0,8.3,2.9,86.1,77.5,10.7
733378,6.5,12.1,0,9.3,3.2,82.1,107.3,13.5
733379,5.6,13,0,8.1,2.7,81.7,191.9,14.3
733380,4.5,14,0,6.8,2.1,84.7,57.5,9.4
733381,6.8,11.7,0,9.9,3.3,86.2,13,9.9
733382,7.5,10.8,0,10.1,4.8,84.4,45.7,10.9
733383,8.1,10.3,0,12.5,3.7,82.6,176.3,14.7
733384,4.4,13.9,0,6.8,2,80.2,95.6,10.5
733385,5,13.6,0,7.6,2.1,87.1,36.5,8.5
733386,4,14.4,0,6.3,1.6,90.5,41.8,6.3
733387,3.4,15,0,5.2,1.2,92.3,27.6,6.8
733388,3.1,15.3,0,4.6,1.3,92.1,70.4,6
733389,2.6,15.8,0,4.3,0.8,82.5,20.7,5
733390,0.8,17.7,0,2.2,-0.7,80.5,1.4,5.2
733391,-0.9,19.4,0,1.2,-3.2,80.6,1.4,6
733392,-2.1,20.6,0,0,-4.4,85.1,0.7,5.8
733393,-0.5,18.8,0,1.1,-2,81.4,1.4,7.8
733394,-1.4,20,0,0.1,-3.3,85.4,0.5,5
733395,-1.5,18.8,0,0.4,-3.8,88.6,0.7,3.1
733396,-2.8,21,0,-0.9,-5.1,93,1.8,3.2
733397,-3.7,22.2,0,-1.3,-6.5,92.8,0.8,2.8
733398,-4.1,22.5,0,-1.9,-6.6,93,0.9,3.1
733399,-2.4,20.9,0,0.6,-5.5,90.6,2.1,3.6
733400,-1,19.5,0,0.4,-2.8,95.9,1.1,4
733401,-1.2,19.6,0,0.5,-3,88.8,0,6.7
733402,-0.8,19.2,0,1.2,-2.8,87.7,7.8,5.8
733403,0.6,17.8,0,2.7,-1.7,91.4,2.6,7.1
733404,2.3,16,0,4.3,0.1,87.7,1,8.5
733405,1.8,16.7,0,4.4,-1,82.1,4.1,10.3
733406,2.9,15.6,0,5,0.5,89.1,7.2,7.3
733407,1.7,16.8,0,3.5,-0.4,93.1,36.7,5.4
733408,-0.5,18.9,0,0.9,-2,94.3,24.3,4.3
733409,-2.1,20.5,0,-0.3,-3.9,87.4,65.6,7
733410,-2.3,20.5,0,-0.5,-4.2,78.4,3.4,11.4
733411,-2.6,20.9,0,-0.7,-4.6,77.5,0.9,9.1
733412,0.3,18.1,0,3.7,-2.9,84.5,41.9,8.8
733413,2,16.5,0,4.5,-0.7,91.9,95.7,6.4
733414,3.4,15.2,0,6.7,-0.1,87.3,39.1,9.6
733415,3.5,15,0,6.3,0.6,82.9,97.3,8.4
733416,2.9,15.6,0,5.7,-0.1,84.8,3.6,8
733417,4.3,14,0,7.6,0.9,84.7,9.4,8.8
733418,6.2,12.3,0,9.4,2.8,78,2.1,8.6
733419,3.9,14.6,0,7.1,0.4,80,9.6,8.9
733420,2.2,16.3,0,5.7,-1.4,85.5,0.9,5.9
733421,2.5,15.9,0,5.5,-0.8,84.4,1.7,7.5
733422,4.9,13.5,0,7.6,2.2,79.1,8.7,11
733423,5.4,13.2,0,8.1,2.3,80.9,40.9,9.4
733424,4.1,14.4,0,7.3,0.8,86.3,25.2,7.1
733425,6.2,12.4,0,9.2,2.9,86.3,102.3,10.7
733426,8.2,10.2,0,11.8,4.6,86.1,120.4,12.6
733427,7.5,10.6,0,11,4,86.3,304,10.3
733428,6.5,12,0,9.7,3.2,85,224.9,12
733429,3.7,14.8,0,7.5,-0.1,81.3,294.9,9.7
733430,1.8,16.7,0,5.9,-2.6,83,10.7,7.4
733431,4.7,13.6,0,8.2,1.3,80.7,21.1,8.7
733432,3.2,15.1,0,7,-0.4,77,32.6,10.8
733433,4.1,14.3,0,8.2,0.1,77.9,1.7,13.6
733434,4.4,12.6,0,7.3,1.6,81.4,146.9,12
733435,4.9,13.4,0,7.8,2,87.8,103.3,4.9
733436,4,14.3,0,6.9,1.1,82.7,12.4,4.9
733437,2.4,15.9,0,4.8,0.2,89.3,8.4,7
733438,1,17.2,0,3.4,-1.3,82.3,41,11.9
733439,4,14.3,0,6.8,1.4,77.3,51,13.7
733440,1.6,16.8,0,4.4,-1.3,80.8,35.4,9.7
733441,0.7,17.6,0,4.8,-3.4,72.5,7.1,7.2
733442,2.7,15.7,0,7,-1.6,77.2,8,7.3
733443,4.4,14.1,0,7.7,0.7,82.7,24.2,9.9
733444,6.1,12.4,0,9.5,2.4,84.1,113.3,11.8
733445,3.5,15,0,7.2,-0.4,78.2,54.5,7.6
733446,4.1,14.3,0,8.8,-0.6,73.7,0.7,4.6
733447,4.8,13.7,0,10.1,-0.8,66.7,0,4.1
733448,5.5,13,0,10.3,0.4,66.7,0,4.2
733449,4.1,14.4,0,9.7,-1.7,79.3,0.8,3.6
733450,3.1,15.4,0,6.7,-0.7,85.1,0.4,3.8
733451,1.6,16.8,0,4.6,-1.5,87.7,1.1,3.5
733452,0.7,17.7,0,2.8,-1.7,91.7,2.2,3.9
733453,-0.4,18.9,0,2.7,-3.6,71,1.2,6.6
733454,-2.7,21.2,0,1.7,-7.2,66.1,0,4.6
733455,-1,19.5,0,4.6,-6.9,62,0,6.2
733456,2.1,16.3,0,6.3,-2,73.3,2,6.6
733457,3.4,15,0,7.3,-0.7,80,1.7,5
733458,2.9,15.6,0,7.6,-1.9,84.8,7.4,4.5
733459,4.7,13.8,0,8.9,0.5,85,15,8.7
733460,8.1,10.4,0,10.8,5.1,80.9,9.8,13.5
733461,7.2,11.2,0,11.2,3.1,71.3,26.9,10.2
733462,8.5,10,0,13.2,3.3,75.2,2,7.3
733463,6.6,11.9,0,10.5,2.6,78.8,7.2,6.9
733464,8.4,10.1,0,13,3.5,78.5,16.2,11
733465,5.8,12.8,0,8.9,2.4,73.4,40.2,12
733466,5.5,13.1,0,9.5,1.2,75.1,1.1,6
733467,6.4,12.1,0,9.6,3,83.1,118.1,7.9
733468,5.6,12.8,0,9.2,2.1,77.4,227.5,19.2
733469,7.1,11.4,0,10,4.1,77.1,76.1,16.3
733470,4.4,14,0,8.7,0,79.1,130,10.6
733471,2,16.5,0,5.5,-1.7,79.2,44.4,7.7
733472,1.1,17.5,0,4.1,-2.3,64.9,33.6,8.4
733473,1.9,16.6,0,6.1,-2.5,73.8,8.2,9.2
733474,4.7,13.9,0,8.3,0.6,82.2,2.2,5.2
733475,4.9,13.6,0,8.4,1.2,82.3,5.5,5.6
733476,5.9,12.6,0,9.9,1.7,74,2.4,8.3
733477,7.5,11,0,12.4,2.4,66.8,18.5,10.4
733478,7.2,11.3,0,10.2,4.1,73.1,36.4,12.8
733479,6.7,11.9,0,10.1,3.1,73.7,171.1,16.4
733480,5.6,12.9,0,8.6,2.5,72.3,94.8,14.4
733481,6,12.4,0,9.3,2.7,83.1,121.6,9.7
733482,6.8,11.8,0,11.4,1.9,77.5,24.6,4.6
733483,6.7,11.9,0,9.7,3.3,83.4,60,7.3
733484,3.2,15.3,0,6.7,-0.5,74.6,88.1,10.4
733485,2.9,15.7,0,5.9,-0.3,71.8,8.6,9.7
733486,2.5,16,0,5.4,-0.6,77,4.1,8.2
733487,1.8,16.6,0,5,-1.6,82.8,12.1,9.8
733488,3.2,15.3,0,5.6,0.6,87.2,110.5,10.5
733489,2,16.6,0,4.5,-0.9,83.7,116.8,8.8
733490,-0.6,19.2,0,2.5,-4.1,73.7,80.4,6.1
733491,-0.5,18.9,0,3.7,-4.6,74.8,9.5,7.2
733492,0.4,18.2,0,3.3,-2.7,80.4,6.1,10.3
733493,1.9,16.6,0,5.2,-1.5,78.2,25.8,8.2
733494,3,15.5,0,7.6,-1.9,79.4,10.7,4.4
733495,5.4,13.1,0,10.6,0.2,70.5,5.7,7.9
733496,7.2,11.3,0,11.3,3,67.9,15.7,10.6
733497,10.6,7.9,0,17.3,3.7,52.3,1.4,9.1
733498,8.3,10.2,0,13.4,2.8,70.4,2.4,5.7
733499,8.8,9.8,0,14.4,2.8,71.9,75.5,6.5
733500,7.5,11.1,0,9.9,4.8,81,21.7,9.5
733501,5.6,12.9,0,8.8,2.3,85.3,43.4,6.8
733502,6,12.6,0,8.9,2.6,83.1,31,5.1
733503,5.8,12.7,0,9.6,1.9,84.1,13.9,6.3
733504,3.4,15,0,7,-0.2,80.9,81.7,5.4
733505,1.9,16.6,0,5.7,-2.2,80.4,86.7,6.1
733506,3.7,14.8,0,8.3,-1,75.8,75.5,4.4
733507,5,13.4,0,9.3,0.6,77.2,35.5,4.7
733508,5.5,12.9,0,9.4,1.5,81.2,150.3,5
733509,6.4,12.2,0,10.5,2,85.8,32.2,5.5
733510,7.8,10.7,0,12.6,2.8,70.6,221.7,7.3
733511,8.4,10.1,0,13.4,3.4,71.3,13.2,5.7
733512,7.8,10.7,0,11.6,4,79,101.7,5.9
733513,5.4,13.1,0,8.6,2.1,84.2,84.3,6.1
733514,4.5,14,0,8.7,0.1,76.2,62.7,5.6
733515,4.5,14,0,9.2,-0.3,76.8,121.5,5.7
733516,6.6,11.8,0,11.3,1.8,72.2,1.7,8.1
733517,6.6,12,0,9.5,3.3,79.7,48.3,8.4
733518,8.7,9.8,0,13.6,3.6,74.7,21.1,6.9
733519,9,9.4,0,15.2,2.7,68,0.9,9.6
733520,9.1,9.5,0,13.5,4.4,70.2,40.2,9.2
733521,9.8,8.7,0,16.2,3.3,65.5,1.8,5
733522,10.8,7.7,0,16.8,4.5,66.9,7.9,4.7
733523,9.2,9.3,0,13.9,4.4,76.7,15.7,6.6
733524,10.9,7.6,0,16.9,4.6,66.9,2.3,3.9
733525,12.5,5.9,0,19.7,5.2,54.9,0,5.3
733526,13.1,5.4,0,19.6,6.5,64.6,23.4,6.6
733527,10.2,8.4,0,14.2,5.9,78.8,35.5,5.8
733528,11.7,6.8,0,18,5.3,68.6,4.1,7.1
733529,10.1,8.4,0,15.3,4.7,69.9,23,6.4
733530,10.1,8.3,0,16,4.1,70,9,4.7
733531,10.6,7.9,0,17.2,3.8,65.1,1.1,4.2
733532,11.6,6.9,0,18,5.1,57.9,1.3,5.5
733533,12.7,5.9,0,18.5,6.7,60.7,0.7,6.1
733534,13.2,5.3,0,20.1,6,61.7,0.2,5.5
733535,13.3,5.2,0,20.9,5.5,57.2,3.1,4.5
733536,13.8,4.8,0,21.8,5.4,55,0.7,4.4
733537,14.7,3.9,0,22.9,6.2,51.2,0,5.6
733538,16.1,2.7,0.2,23.1,8.8,47.6,0.6,6.9
733539,15.6,3,0.1,22.8,8.1,48.8,0.7,6.5
733540,15.9,2.7,0.1,23.5,7.9,49,0.1,5.4
733541,14.2,4.5,0.1,21.8,6.4,56.5,0.2,6.5
733542,14.3,4.4,0.1,22.1,6.1,55.6,0.6,4.7
733543,15.5,3.2,0.1,22.1,8.5,62.7,7.9,4.7
733544,14.1,4.4,0.1,20.1,8,74.3,123,4.9
733545,13.2,5.4,0.1,18.1,8.2,79.1,155.6,5.4
733546,10.6,8,0,15,5.9,76.8,63.2,5.3
733547,10.7,7.8,0,14.8,6.4,66,19.9,5.6
733548,9.6,8.9,0,15.1,3.9,61,1.5,6.5
733549,10.6,7.8,0,15.5,5.7,63.5,1.9,5.7
733550,11.2,7.2,0,17.2,5.2,64.2,0.5,4.8
733551,13,5.4,0,18.9,7,64,0.5,5.1
733552,14.2,4.3,0,20.5,7.7,61.4,2,6.4
733553,14.9,3.7,0.2,20.7,9,67,21.2,6.8
733554,15.5,3.4,0.3,20,10.7,75.7,11,6
733555,16.7,2.8,0.9,22.5,10.8,70,2.8,8.3
733556,19.4,0.9,1.7,24.7,13.8,61.8,2.3,8.4
733557,20.3,0.5,2.2,26,14.4,62.9,20.3,7.1
733558,20.8,0.3,2.6,26.7,14.6,64.6,23.2,6.6
733559,18.7,1.7,2,24.5,12.9,71.6,31.9,5.9
733560,20,0.4,2,26.2,13.8,65.9,19.7,4.8
733561,22.1,0,3.6,28.8,15.2,59.6,1.2,5.6
733562,19.5,0.7,1.7,24.3,14.6,71.1,174.9,6.5
733563,17.4,1.8,0.7,22.2,12.5,75.7,3.4,6
733564,18.3,0.7,0.5,22.9,13.5,65,54,6.6
733565,18.1,1.1,0.5,23.1,12.7,61,75.3,6.1
