731582,-1.3,19.7,0,3.6,-6.4,84.5,97.3,7.5
733566,18.7,1.1,1.3,23.4,14,64.9,58.9,5.6
733567,18.7,1.1,1.3,25.1,12.1,60,15.8,5
733568,19.3,0.5,1.3,25.5,12.8,57.3,11.7,4.9
733569,18.6,1.2,1.3,25.4,11.6,59.1,1.1,6.4
733570,14.8,3.6,0,19.3,10.2,66.2,9,8.6
733571,12.5,5.9,0,17.1,7.8,68.4,16.9,6.5
733572,10.8,7.7,0,15.5,5.9,73.5,214.7,6.9
733573,11.2,7.4,0,16.8,5.3,68.6,93.3,5.8
733574,11.8,6.7,0,16.9,6.5,73,30.9,5.4
733575,12,6.5,0,17,6.7,73.3,62.6,4.8
733576,12.9,5.6,0,19.4,6.1,64.6,15.8,3.8
733577,15.7,3,0.1,22.4,8.7,59.4,6.1,4.8
733578,17.2,1.9,0.6,23.4,10.9,61.2,3,7.6
733579,16.9,1.8,0.3,21.7,12.1,64.5,170.6,6.9
733580,16.9,2,0.5,22.9,10.8,64.7,5.8,4.7
733581,21.9,0.2,3.8,29.7,14.2,62.5,19.1,7
733582,17.3,2.6,1.4,22.8,11.6,62.1,50.3,9
733583,17.2,2.3,0.8,22.9,10.9,62.2,36,5.1
733584,19.4,0.7,1.6,25.4,13.1,70.4,110.2,5.7
733585,18.5,0.8,0.8,23.3,13.6,60.9,31,6.1
733586,16.6,2,0.2,21,12.2,67,8.3,8.6
733587,17.6,1.3,0.3,22,12.7,75.7,25.9,7.9
733588,19.7,0.3,1.5,25,14.1,62.8,1,5.9
733589,17.8,1.5,0.7,23.4,12,61.4,1.5,6.4
733590,19.5,0.3,1.4,27.2,11.7,54.4,0.3,4.2
733591,23.3,0,4.8,30.8,15.7,50.3,1.7,6
733592,21.4,0.6,3.5,27.6,15.2,67.7,80.4,5.8
733593,16.6,1.9,0.1,21.3,11.9,73,25,7.6
733594,18,0.7,0.2,24,11.9,62.6,1.8,4.4
733595,19.4,0.3,1.2,24.7,14,66,30.1,5.2
733596,15.4,3.3,0.2,20.5,10.2,70.8,36.8,8.4
733597,15.9,2.6,0,19.9,11.6,72.8,69.2,9.9
733598,15,3.6,0,19.6,10.1,71,34.1,8.3
733599,18.5,1,1,23.8,13,73.8,9,5.9
733600,20,0.5,2.1,24.5,15.4,74.8,23.8,6.3
733601,16.7,2.2,0.5,20.7,12.8,74.2,26.5,7.5
733602,14.7,3.8,0,18.8,10.5,76.2,35.5,4.6
733603,15.6,3.1,0,20.4,10.5,69.8,8.7,6.3
733604,18.2,0.6,0.3,23,13.2,65.5,1.4,7
733605,17.3,1.5,0.2,21.8,12.6,74.4,28.9,7.1
733606,13.8,4.8,0,18.5,8.9,76.3,25,4.9
733607,14.3,4.3,0,18.8,9.6,79.9,15,6.2
733608,17,1.8,0.3,22,11.9,76.6,8.2,8
733609,15.1,3.5,0.1,19.9,10.2,73.6,218.6,8.1
733610,12.2,6.4,0,16.3,7.6,75.6,21.9,9.6
733611,13.1,5.4,0,18.2,7.9,78.7,17.1,6.9
733612,15.3,3.1,0,21.7,8.9,71.9,9.4,4.5
733613,17.1,1.8,0.3,24,9.9,65.5,0.5,6.5
733614,21.1,0.3,2.9,27.2,14.7,68.1,1.6,5.9
733615,23.2,0,4.8,29,17.1,67,4.1,5.7
733616,23.5,0.1,5.1,29.5,17.5,62.2,6.3,5.2
733617,23.5,0.1,5.1,30.1,16.7,54.4,45.1,5.9
733618,23.3,0,4.7,29.7,16.6,58.2,10.3,5.5
733619,21.5,0.1,3.5,27.6,15.9,66,28.1,4.1
733620,23.2,0.2,4.9,30,16.3,57.2,17.3,5.7
733621,22.1,0.1,3.7,27.9,16.1,65.4,11,6.3
733622,19.9,0.1,1.5,23.5,16.1,71.5,10,5.4
733623,20.7,0.1,2.3,24.4,16.8,69.7,5.1,7.9
733624,18,1.5,1,22.4,13.5,70.6,74.1,11.2
733625,18.2,0.8,0.4,22.6,13.6,66.5,33,8.6
733626,19.7,0.3,1.7,26.4,13,65.7,1.8,4
733627,22.8,0.1,4.4,29.8,15.7,60.7,6.2,6.5
733628,18.6,0.8,0.9,22.3,14.7,75.4,84.4,8.5
733629,16.2,2.4,0,20.6,11.7,67.3,26.2,7.3
733630,17.8,1,0.3,21.9,13.5,72.8,2.9,7.5
733631,19.4,0.5,1.4,24.1,14.6,69,9,6.2
733632,18.6,0.8,0.9,22.4,14.7,83.2,159.5,7.2
733633,17.5,1.7,0.8,21.5,13.5,65.1,32.4,11.1
733634,17.1,2,0.5,22.1,11.7,61.7,1.9,7.4
733635,13.6,4.9,0,18.5,8.5,79.8,67.6,4.4
733636,13.9,4.7,0,20.4,7.1,72.1,77.8,4.2
733637,15.9,2.7,0.1,22.8,9,65.4,154.9,4.3
733638,17.4,1.7,0.6,23,11.8,71.6,2,6.2
733639,19.7,0.3,1.5,24,15.3,72.3,31,7.7
733640,17.3,1.3,0.3,20.7,14,75.7,34.9,8.9
733641,16.9,1.8,0.2,22,11.7,70.3,7.3,6.3
733642,16.9,2,0.3,21.9,11.6,77.6,10.9,4.6
733643,12.9,5.6,0,17.5,8.1,80,110.6,8.5
733644,14.4,4.2,0,19,9.3,76.9,7.2,6.6
733645,15.5,3.1,0,20.2,10.5,80.2,56.2,4.8
733646,17.6,1,0.2,21.7,13.5,78.2,1.9,5.2
733647,18.3,0.9,0.7,22.5,13.9,75.7,1.7,5.7
733648,17.8,0.8,0,20.7,14.7,78.5,2.4,6.3
733649,17.3,1.5,0.2,20.9,13.4,77.9,5.2,6.5
733650,16.5,2.1,0.1,22.9,9.8,69.9,0.1,4
733651,18.2,0.8,0.7,25.4,11.2,60.9,0.4,5.8
733652,17.6,1.1,0.2,21.9,13.2,76.5,131.2,6.1
733653,16.9,1.9,0.3,22.2,11.3,74.5,7.8,6.5
733654,15.7,3.2,0.5,21.1,10.3,76.5,36,7.8
733655,13.8,4.8,0,18.3,9,81.2,168.1,6.6
733656,16.2,2.6,0.3,21.9,10.4,77.1,33.7,5.5
733657,18.9,0.8,1.2,22.3,15.3,76.4,63,6.9
733658,15,3.6,0,18.9,10.9,81.2,154.9,6.6
733659,14.4,4.1,0,20,8.7,75.6,5.8,6.6
733660,15.4,3.1,0,23.3,7.2,68.4,1.6,4.4
733661,18.2,0.6,0.4,23.1,13.3,75.9,5.9,4.6
733662,18.3,0.7,0.6,24.3,12.3,77.2,2.8,4.6
733663,15.2,3.4,0.1,19.3,11.1,81.1,69,8.4
733664,10.2,8.3,0,15.4,4.9,69.3,63.7,8.6
733665,9.4,9.1,0,13.7,4.9,72.1,18.2,6.4
733666,9.1,9.4,0,13.1,4.9,79,4.4,5.9
733667,8.2,10.3,0,12,4.3,76.7,12.2,4.9
733668,8.2,10.3,0,12.9,3.4,73.1,1.6,3.9
733669,8.9,9.5,0,14.4,3.2,72.2,7,4
733670,8.5,9.9,0,15,1.9,71.4,2.9,3.9
733671,9.4,9.1,0,14.7,3.8,73.2,1.4,4.5
733672,10.1,8.4,0,15.1,4.8,80.8,18.3,4.6
733673,9.5,9.1,0,13.7,5.1,87.4,30.4,4.7
733674,9.6,8.9,0,13.1,6,91,50.2,5.3
733675,10.7,7.8,0,14.9,6.3,85.9,72.6,5.4
733676,10,8.5,0,15,4.9,81.7,10.6,6.4
733677,9.7,8.8,0,15.5,3.6,82,3.4,4.7
733678,10.2,8.3,0,16.4,3.8,80.9,0,4.1
733679,11.1,7.4,0,16.8,5.2,78.7,1.8,4.1
733680,9.7,8.9,0,14.6,4.6,81.6,3.1,5
733681,9.1,9.3,0,12.7,5.6,86,31.4,9
733682,10.7,7.8,0,14.6,6.7,80.9,105.5,13.2
733683,9.1,9.3,0,13.2,4.9,75.9,114.4,10.5
733684,7.6,11,0,11.3,3.5,81.1,29.8,6.8
733685,6.9,11.4,0,10.7,3.2,78.9,14.4,7.7
733686,8.3,10.2,0,12.6,3.9,79.2,5.6,10.8
733687,10.6,7.9,0,14.6,6.4,87.2,65.1,4.8
733688,12.2,6.3,0,17,7.1,86.8,4.6,4.5
733689,12.2,6.3,0,17.2,7.1,88.1,8.8,4.6
733690,10.6,7.8,0,14.8,6.5,88.6,1.6,3.9
733691,10.2,8.2,0,15.8,4.6,86.3,0.9,4.2
733692,11.6,6.9,0,17.2,5.8,85.3,1.3,5.1
733693,11.3,7.3,0,16.4,5.9,88,1.3,4.4
733694,12.3,6.2,0,19.2,5.3,84.5,2.7,4.7
733695,15,3.4,0,18,12.1,83.6,6.3,5.2
733696,13.2,5.4,0,16,10,88.5,10.6,5.6
733697,10.6,7.9,0,14.1,7,88.1,146.9,8.4
733698,8.2,10.3,0,12.1,4.3,83.9,156.7,7.7
733699,8,10.6,0,12.8,3,82.9,0,4.8
733700,9.6,9,0,13.9,4.9,82.8,0,6.1
733701,10.8,7.8,0,17.7,3.7,77.3,0,5.8
733702,13.4,5.3,0,17.8,8.5,84.6,60.6,7.1
733703,8.4,10.3,0,11,5.4,90.6,182.1,4.5
733704,7.7,11,0,12,3,83.9,1.3,5
733705,7.6,11.1,0,11.7,3.2,80.9,1,5.1
733706,8.9,9.7,0,12.9,4.8,86.2,3.3,3.4
733707,9.1,9.6,0,13,4.9,82.5,0.6,6.4
733708,9.3,9.3,0,12.3,6,89.8,421.9,5.2
733709,6.8,11.9,0,9.3,3.8,88.8,146.7,4.6
733710,5.5,13.2,0,7.4,3.3,90.6,130,3.4
733711,4.6,14.1,0,6,2.6,92.1,335.6,6.9
733712,4.3,14.2,0,7.5,0.8,89.8,105.1,4.2
733713,5.6,12.9,0,8.7,2.2,91,19.5,5.1
733714,6.4,12.1,0,9.5,2.9,94.5,2.2,4.4
733715,6.9,10.3,0,9.8,3.7,88.8,1.8,4.8
733716,7,10.2,0,9.8,4,88.9,8,3.5
733717,8.1,9.1,0,11.1,5,85.7,3.2,5.6
733718,7.4,9.6,0,9.8,4.7,88.6,3.1,3.6
733719,8.1,10.4,0,11.2,4.9,90.1,3.2,4.1
733720,6.8,10.3,0,10.6,3.1,81.9,13.4,3.9
733721,7,10.2,0,10.8,3,77.5,79.3,8.3
733722,9.3,7.8,0,13.3,5.1,72.2,14.7,10.7
733723,8.7,8.6,0,12.8,4.4,71.3,10.4,9.6
733724,6.2,11.1,0,9.1,3,78.3,7.4,6.7
733725,4.8,12.5,0,7.9,1.4,84.4,4.8,3.8
733726,4.9,12.4,0,8.3,1.4,83.1,5.6,6.6
733727,6.5,10.6,0,9.4,3.6,82.4,6.2,7.5
733728,6.2,11,0,9,3.1,79.3,6.9,8.4
733729,3.5,13.7,0,7,-0.2,77.8,16,4
733730,3.5,13.7,0,6.3,0.6,81.2,4.5,7.4
733731,5.5,11.6,0,8,2.8,80,57.6,9.6
733732,6.1,11.1,0,8.9,3.2,76.9,46.8,13.5
733733,2.8,14.5,0,5.5,0,80.5,87.2,10.7
733734,0.3,17,0,1.5,-1.2,79.4,69,9.6
733735,0,17.1,0,1.7,-1.7,78.8,8,8
733736,-0.5,17.8,0,1.9,-3.1,84.6,19,5
733737,-0.7,18,0,2,-3.6,83.6,13.6,4.4
733738,1.7,15.5,0,4.3,-1,84.4,8,6.4
733739,2.7,14.3,0,5,0.3,82.1,9.1,7.1
733740,1.1,16.2,0,3.4,-1.4,78.8,2.5,5.1
733741,0.8,16.3,0,2.7,-1,83.2,5,4
733742,1.1,16.1,0,3.6,-1.6,84.6,14.9,4.2
733743,1.3,15.9,0,3.7,-1.3,86.2,10,4.5
733744,2.4,14.7,0,4.3,0.5,82.7,73,7.7
733745,1,16.3,0,2.8,-1,82.1,42.7,7.3
733746,1.4,15.9,0,4.5,-1.9,82.9,44,6.9
733747,3.6,13.5,0,5.3,1.7,84.2,52.5,5.8
733748,3,14.3,0,5.1,0.6,86.6,49.4,5
733749,3,14.2,0,5.1,0.8,85.4,26,5.2
733750,1.8,15.4,0,4,-0.4,85.1,2.5,5.8
733751,0.3,17,0,2.1,-1.7,86.2,4.5,4.8
733752,0.9,16.2,0,2.3,-0.3,88.5,7.3,3.6
733753,0.5,15.9,0,1.3,-0.5,90,25.8,3.4
733754,0.2,12.3,0,1,-1,63.6,114,2.6
733755,0.3,12.1,0,1.2,-0.8,62,5,4.3
733756,1.5,10.8,0,3.1,-0.3,57.4,9,5.5
733757,1.8,10.6,0,2.8,0.6,60,9,3.6
733758,1.2,11.2,0,1.6,0.6,63.5,2,2.7
733759,1.2,11.3,0,1.6,0.4,63.4,12.3,2.7
733760,1.4,11,0,2.3,0.3,64.1,38.9,3.3
733761,2.7,9.7,0,4.2,1.1,62.4,36.4,4.9
733762,3.5,8.9,0,5.1,1.6,60,99.8,7.8
733763,4.4,8,0,5.8,2.9,59.5,61,5.8
733764,4.9,7.6,0,6,3.5,57.8,29.5,8.3
733765,2.8,9.5,0,4.6,0.8,60.6,8.8,2.9
733766,2.6,9.8,0,3.8,1.3,63.8,9,3.4
733767,1.7,10.6,0,3.7,-0.4,56.9,69.3,4.4
733768,-0.5,12.8,0,0.9,-2.2,51.7,5,5.3
733769,-0.5,12.9,0,0.4,-1.7,54.9,9,4.2
733770,-1,13.4,0,0.3,-2.4,54.5,9,4.4
733771,-1.8,14.1,0,-0.1,-3.7,55.4,9,3.8
733772,-2.3,14.6,0,-0.2,-4.4,55.5,9,3.3
733773,-3.4,22.3,0,-0.1,-7.8,86.6,8.3,2.4
733774,-3.1,21.5,0,-0.3,-5.9,93.8,0,4.1
733775,-3.9,22.3,0,-0.4,-7.2,90.1,11.7,3.7
733776,-4.3,22.9,0,-0.6,-8.4,86.9,8.3,6.2
733777,-1.6,20.1,0,0.2,-3.7,92.1,16.7,6.6
733778,-4.7,23.4,0,-1.2,-8.7,88.2,59.6,6.1
733779,-9.7,28.2,0,-5.8,-13.8,82.1,3.2,4.7
733780,-7.8,26.3,0,-3.4,-12.6,85.1,6.3,4.9
733781,-7.1,25.5,0,-3.5,-10.7,90.3,3.9,4.9
733782,-7.3,25.7,0,-3,-11.8,85.8,0,3.8
733783,-5.2,23.7,0,-1.1,-9.4,82.9,0,3.3
733784,-5.5,24,0,-1.4,-10,77.8,0,5.6
733785,-3.2,21.7,0,0.7,-7.3,70.8,0,7.6
733786,-1,19.4,0,2.2,-4.1,78.6,0,6.6
733787,-1.9,20.4,0,0.8,-4.7,89.4,19.4,3.6
733788,0.1,18.3,0,2.4,-2.2,94.4,0.2,3.7
733789,-1.4,19.8,0,0.7,-3.7,92.5,0,5.2
733790,0.3,18.1,0,3.1,-2.2,90,11.7,6
733791,2.6,15.9,0,5,0,87.6,208.5,9.3
733792,3,15.5,0,5.7,0.1,85.9,371.9,9
733793,2.3,16.2,0,5,-0.4,86.2,137.7,6.3
733794,0.5,18.1,0,2.6,-1.9,93.4,10.2,3.5
733795,0.8,17.7,0,3.5,-2,86.8,9.8,7.2
733796,2.3,16.1,0,5.3,-0.6,87.7,401.1,10.8
733797,2.4,16.1,0,4.7,-0.1,85.5,222.1,6.8
733798,1.1,17.5,0,4.5,-2.4,89.2,0,4.4
733799,-1.1,19.5,0,1.6,-4,92.8,0,4.6
733800,-1.2,19.7,0,0.4,-2.9,93.9,0,3.5
733801,-1.1,19.6,0,0.2,-2.6,91.1,0,4.1
733802,-1.2,19.7,0,0.7,-3.2,86.9,0,5.6
733803,-1.8,20.3,0,0.1,-3.9,86.7,0,6.1
733804,-0.7,19.2,0,1,-2.6,81.8,3,7.3
733805,-2.3,20.8,0,-0.4,-4.4,79,10,9.9
733806,0.5,17.9,0,3.2,-2.1,77.6,0,10.5
733807,2,16.5,0,5,-1,83.8,0,5.1
733808,0.3,18.2,0,2.2,-1.8,95.5,0,2.9
733809,2.5,16,0,5.9,-0.9,90.2,1.9,4.9
733810,3.2,15.4,0,6.6,-0.4,88.6,49.2,4.2
733811,1.9,16.5,0,3.9,-0.3,94.5,65.2,3.8
733812,1.3,17.2,0,3.1,-0.7,83.8,44.4,6.9
733813,0.1,18.4,0,3.2,-3.1,83,29,6.5
733814,3.1,15.3,0,6.3,-0.2,88.5,623.9,12.8
733815,0.7,17.8,0,2.5,-1.3,86.4,314.2,9.6
733816,-1,19.4,0,1.1,-3.1,84.7,72.3,6.6
733817,-1.2,19.8,0,1.3,-4,88.7,6.1,5.5
733818,-2.2,20.9,0,0.7,-5.6,84.8,16.1,5.9
733819,-2.3,20.7,0,0.5,-5.1,85.3,21.4,6.4
733820,0.5,18,0,2.4,-1.7,94.4,121,6.4
733821,-1.2,19.8,0,2.1,-4.9,86.8,236.3,7.7
733822,-4.3,22.8,0,-0.5,-8.4,79.8,5.8,4.2
733823,-2.3,20.8,0,1.2,-6,80.9,4.7,5.5
733824,0.5,18,0,2.5,-1.7,95,260.7,5.8
733825,1.6,16.8,0,3.2,0,93.5,34.5,4.6
733826,3.1,15.5,0,4.8,1.1,94.9,258.2,8.9
733827,3,15.5,0,4.7,1.3,90,165.4,9.5
733828,1.6,16.8,0,3.7,-0.4,88.2,68,4.9
733829,2.5,16,0,5.4,-0.6,85,0.6,6.7
733830,3.8,14.5,0,6.3,1.4,84.4,20.7,10.9
733831,4.8,13.7,0,6.8,2.6,88.3,99.5,8.9
733832,5.7,12.8,0,8.3,2.7,91.4,7.3,4.2
733833,5.7,12.8,0,9.4,1.9,88.4,0,4.6
733834,5.1,13.4,0,7.4,2.5,90.3,48.6,6
733835,4.4,14,0,7.9,0.7,79.4,18,5.4
733836,5.3,13.1,0,10,0.7,76.8,2.9,8.3
733837,4.6,13.8,0,8.2,1,88.4,63.4,6.6
733838,3.4,15.2,0,4.6,1.8,94.6,497.4,7.5
733839,2.8,15.6,0,5.7,-0.1,86.5,106,7.1
733840,4.1,14.4,0,7.5,0.6,85.2,30.6,8.7
733841,3.8,14.7,0,6.1,1.3,81.6,220,10.6
733842,4.2,14.4,0,6.3,1.9,87.1,140.5,9.2
733843,4.1,14.4,0,7,1.2,84,211.4,7.6
733844,4,14.5,0,6.8,1.2,88.8,42.5,7.9
733845,6.5,12,0,9.9,3.1,81.4,171.7,6.6
733846,6.3,12.3,0,11.7,0.6,80.1,35,5.5
733847,6.2,12.3,0,8.3,4,87.7,47.6,8
733848,5.5,13,0,8.3,2.5,87.4,9,4.1
733849,6,12.4,0,10.4,1.6,76.7,20.5,7.7
733850,4.3,14.3,0,9.5,-1.1,66.6,0,6.6
733851,3.8,14.7,0,8.5,-1.2,64.6,1.3,6.5
733852,1.4,17.2,0,5.7,-3.1,64.3,0,4.9
733853,2.2,16.4,0,7.5,-3.5,61.7,0,5.3
733854,4.1,14.3,0,8.8,-0.5,72.1,23.9,10.8
733855,5.1,13.5,0,8.1,1.8,79.6,137.7,14.6
733856,1.7,16.7,0,5.7,-2.1,77.6,325.5,10.2
733857,1.4,17.1,0,4.5,-1.7,84.6,140.8,8.5
733858,4.7,13.8,0,7.5,1.7,85.6,178.5,9.2
733859,5.8,12.7,0,9,2.5,79.1,233.9,9.6
733860,5.8,12.7,0,9.2,2.3,83.7,151.7,7.5
733861,5,13.6,0,8.1,1.6,80.4,71.9,5
733862,4.5,14.1,0,9.6,-1,76.1,1,4.7
733863,5.8,12.6,0,12.2,-0.5,67.9,0,5.1
733864,7.5,11,0,14,0.9,71.2,0,6.5
733865,10.7,7.7,0,17.4,4.1,65.2,0,8.3
733866,11.8,6.8,0,20.2,3.1,62,0,4.7
733867,11.6,6.7,0,18.1,5.1,72.5,0,5.5
733868,9.8,8.7,0,14.9,4.6,76.1,14.8,4.3
733869,10.9,7.6,0,18.3,3.3,71.3,3.3,4.7
733870,13,5.4,0,21,5,63.6,1.3,5.5
733871,11.6,7,0,17.1,5.7,69.8,5.4,6.6
733872,11.7,6.9,0,18,5.1,69,37.5,4.3
733873,13.8,4.7,0,22,5.5,59,0,6.2
733874,14,4.5,0,21.4,6.3,57.3,0,5.9
733875,13.1,5.4,0,20.7,5.4,60.6,0,5.1
733876,13.1,5.3,0,20.4,5.7,65.8,0,4.2
733877,12.8,5.7,0,21,4.6,65.1,2,4
733878,13.2,5.3,0,21.6,4.5,55.5,0,6
733879,13.4,5.1,0,20.1,6.7,57.9,24.6,8.3
733880,9.1,9.3,0,12.9,5.2,79.9,414.7,8.4
733881,8.5,10,0,13.1,3.6,77.5,414.6,6.5
733882,10,8.5,0,16.5,3.4,66.5,25.1,6.7
733883,11,7.5,0,18.5,3.4,59,0,5.5
733884,11.6,6.9,0,18.9,4.1,56.7,0,5
733885,9,9.5,0,15.2,2.7,68,1.7,6.9
733886,7.4,11,0,12.7,2.1,74.3,6.5,4.9
733887,9.9,8.6,0,18.1,1.5,59.1,3,6.7
733888,13.7,4.7,0,20.9,6.6,50.5,0,6.8
733889,14.1,4.4,0,21.1,6.9,57,0,5.7
733890,13.4,5.1,0.1,19.2,7.5,63.1,8.1,6.6
733891,11.6,7,0,16.7,6.3,75.2,203.9,6.8
733892,10,8.5,0,14.1,5.7,81.9,149.4,4.7
733893,11.2,7.3,0,16.8,5.4,79.6,105.3,4.7
733894,12.3,6.2,0,19.5,4.9,73.7,0.9,4.6
733895,12.4,6.1,0,19.8,4.8,64.6,46.2,4.5
733896,12,6.6,0,18.7,5.1,69.4,23.7,5.1
733897,8.7,9.8,0,13.4,3.9,66.8,28.4,7.1
733898,7.8,10.8,0,12.3,3.1,78,2.1,8.5
733899,10.4,8.1,0,13.8,6.8,80.2,163.9,10.9
733900,12.2,6.2,0,19.1,5.2,70.4,47.8,6.1
733901,13.4,5.1,0,20,6.7,71.8,121.5,7.5
733902,12.9,5.5,0,19.2,6.6,67.1,54.7,5.3
733903,13.8,4.7,0,19.3,8.2,68.9,85,4.3
733904,11.8,6.7,0,16.2,7.4,81.7,233.1,5.6
733905,10.3,8.2,0,15.3,5.1,70.4,247.1,7.4
733906,11.6,6.8,0,17.6,5.5,64.2,75.3,7
733907,12.3,6.1,0,17.4,7.3,65.2,61.1,7.7
733908,12.2,6.3,0,17.6,6.7,74.8,62.2,7.6
733909,11.5,6.9,0,16.7,6.1,72.5,96.6,6
733910,14.8,4,0.3,21.7,7.8,69.3,57,5.7
733911,14.3,4.2,0,19.6,8.8,71,110.6,5.6
733912,13.8,4.6,0,21.5,6,63.2,12.9,3.8
733913,15.9,2.6,0.1,22.6,9.1,64.4,49.5,4
733914,17.9,1,0.3,23.6,11.9,73.7,171.4,5.2
733915,15.7,3,0,19.9,11.1,65.4,268.6,7.1
733916,14.9,3.8,0,20.8,8.4,60.7,0,7
733917,19.2,0.8,1.4,25.8,12.2,62.8,0,4.2
733918,20.3,0.9,2.5,26.7,13.4,63.2,0,4.4
733919,19.5,0.4,1.3,26,12.7,70.7,175.7,8.9
733920,13.6,5,0,17.3,9.6,61.3,406.9,9.8
733921,13.8,4.9,0,17.4,9.7,70.5,44.3,10.1
733922,13.2,5.4,0,18.4,7.8,57.4,68.6,9.4
733923,14.2,4.4,0.1,19,9.2,64.1,0,9.4
733924,16.1,2.6,0,20.8,11.2,68.7,60,7.4
733925,17.1,1.7,0.2,22.8,11.1,65.2,14.2,5.5
733926,17.7,1.2,0.3,23.7,11.2,59,22.5,7.4
733927,14.7,4,0,18.6,10.3,57.6,4.3,10.3
733928,11.5,7.1,0,15.2,7.5,60.6,224.3,8.4
733929,11,7.7,0,15.9,5.6,62.1,14.3,6.7
733930,11.4,7.2,0,15.1,7.5,75.9,293.8,7.2
733931,12.9,5.6,0,16.7,8.9,79.6,176.1,5.9
733932,14.7,4.1,0,19.3,9.5,70,305.7,6.2
733933,16.6,1.8,0,20.8,12.5,76.2,296.7,7.1
733934,14.6,3.9,0,19.8,9.4,70.6,254.2,7.8
733935,12.7,5.8,0,16.7,8.7,79.7,967.4,10.7
733936,11.8,6.8,0,17,6.2,66.5,188,10.6
733937,13,5.5,0,19.8,6.1,59.1,9.4,7.7
733938,15.3,3.3,0.2,23.2,7.5,65,0.8,4.9
733939,15.9,2.9,0.3,20.4,11.2,80.3,608.3,5
733940,12.9,5.6,0,17.8,7.7,75.6,839.3,6
733941,14.1,4.4,0,21.3,6.8,63.1,5,4.3
733942,17.2,1.7,0.4,22.8,11.4,66.7,2.1,6.8
733943,16.3,2.4,0,19.5,12.3,71.3,0,7
733944,14.3,4.4,0,18.4,9.7,69.1,30,5.4
733945,13.8,5,0,17.6,9.3,75.9,150,4.5
733946,14.2,4.7,0,17.9,9.7,78.1,130,6.9
733947,14.3,4.3,0,19.3,9.1,70.6,281.2,8
733948,16.3,2.3,0.1,21.4,11,69.4,130.5,7.6
733949,17.2,1.7,0.4,21.2,13,81,130.8,6.1
733950,19.4,0.3,0.9,23.4,14.9,80.9,43.8,6.4
733951,19,0.4,0.8,21.7,15.9,83.6,77.6,6.3
733952,19.1,0.8,1.3,22.7,15.2,80.5,494.3,4.9
733953,20.4,0.1,1.9,25.6,14.9,73.9,0,3.9
733954,22,0,3.4,27.3,16.4,73.4,0,3.8
733955,22.3,0,3.8,27.7,16.8,75.4,142.5,3.9
733956,22.8,0,4.5,27.4,17.7,72.6,142.5,4.6
733957,22.8,0,4.2,28.6,17.7,73.5,142.5,4.4
733958,22.2,0,3.6,26.2,17.8,72.2,142.5,5.6
733959,21.5,0,2.7,26.1,16.4,70.6,142.5,4.5
733960,20.6,0,2,24.7,16.2,72.9,142.5,5.5
733961,18.8,0.7,0.9,22.5,14.8,73.4,142.5,8.2
733962,16.7,2.2,0,19.2,13.4,79.5,142.5,9.7
733963,13.2,4.9,0.1,19.5,11.9,82.4,142.5,8.1
733964,13.2,4.9,0.1,19.5,11.9,82.4,142.5,8.1
